NGCT,50,77,686.666666666667,396.666666666667,704.666666666667,418
NGCT,50,78,686,393.333333333333,712,415.333333333333
NGCT,50,79,687.333333333333,390,714,416
NGCT,50,80,691.333333333333,385.333333333333,709.333333333333,406.666666666667
NGCT,50,81,0,0,0,0
NGCT,50,82,0,0,0,0
NGCT,50,83,0,0,0,0
NGCT,50,84,0,0,0,0
NGCT,50,85,0,0,0,0
NGCT,50,86,0,0,0,0
NGCT,50,87,0,0,0,0
NGCT,50,88,0,0,0,0
NGCT,50,89,0,0,0,0
NGCT,51,58,0,0,0,0
NGCT,51,59,0,0,0,0
NGCT,51,60,0,0,0,0
NGCT,51,61,0,0,0,0
NGCT,51,62,0,0,0,0
NGCT,51,63,605,424,637,462
NGCT,51,64,614,431,638,453
NGCT,51,65,625,398,645,420
NGCT,51,66,630,383,649,420
NGCT,51,67,0,0,0,0
NGCT,51,68,0,0,0,0
NGCT,51,69,0,0,0,0
NGCT,51,70,0,0,0,0
NGCT,51,71,0,0,0,0
NGCT,52,74,0,0,0,0
NGCT,52,75,643,437,674,464
NGCT,52,76,634,444,666,473
NGCT,52,77,644,432,680,459
NGCT,52,78,0,0,0,0
NGCT,52,79,657,424,691,452
NGCT,52,80,668,416,694,443
NGCT,52,81,674,415,694,434
NGCT,52,82,680,406,698,423
NGCT,52,83,676,402,701,424
NGCT,52,84,0,0,0,0
NGCT,52,85,0,0,0,0
NGCT,52,86,0,0,0,0
NGCT,52,87,0,0,0,0
NGCT,53,53,672,424,726,465
NGCT,53,54,642,414,726,477
NGCT,53,55,646,408,735,469
NGCT,53,56,699,398,733,438
NGCT,53,57,0,0,0,0
NGCT,53,58,0,0,0,0
NGCT,53,59,0,0,0,0
NGCT,53,60,0,0,0,0
NGCT,53,61,0,0,0,0
NGCT,53,62,0,0,0,0
NGCT,53,63,0,0,0,0
NGCT,53,64,0,0,0,0
NGCT,53,65,0,0,0,0
NGCT,54,79,0,0,0,0
NGCT,54,80,630,504,684,538
NGCT,54,81,636,504,680,530
NGCT,54,82,634,498,684,527
NGCT,54,83,670,492,701,523
NGCT,54,84,677,489,705,510
NGCT,54,85,690,481,712,502
NGCT,54,86,692,490,708,514
NGCT,54,87,704,478,717,495
NGCT,54,88,0,0,0,0
NGCT,54,89,0,0,0,0
NGCT,54,90,0,0,0,0
NGCT,54,91,0,0,0,0
NGCT,54,92,0,0,0,0
NGCT,55,78,0,0,0,0
NGCT,55,79,0,0,0,0
NGCT,55,80,554,435,575,450
NGCT,55,81,554,431,574,451
NGCT,55,82,562,430,583,450
NGCT,55,83,567,430,589,450
NGCT,55,84,573,423,598,444
NGCT,55,85,579,417,596,443
NGCT,55,86,586,414,606,434
NGCT,55,87,592,407,609,424
NGCT,55,88,592,400,610,416
NGCT,55,89,604,390,619,410
NGCT,55,90,0,0,0,0
NGCT,55,91,0,0,0,0
NGCT,55,92,0,0,0,0
NGCT,55,93,0,0,0,0
NGCT,55,94,0,0,0,0
NGCT,55,95,0,0,0,0
NGCT,55,96,0,0,0,0
NGCT,55,97,0,0,0,0
NGCT,55,98,0,0,0,0
NGCT,55,99,0,0,0,0
NGCT,55,100,0,0,0,0
NGCT,56,60,0,0,0,0
NGCT,56,61,0,0,0,0
NGCT,56,62,616,437,654,487
NGCT,56,63,608,436,652,504
NGCT,56,64,632,430,655,461
NGCT,56,65,640,436,659,456
NGCT,56,66,643,426,669,452
NGCT,56,67,0,0,0,0
NGCT,56,68,0,0,0,0
NGCT,56,69,0,0,0,0
NGCT,56,70,0,0,0,0
NGCT,56,71,0,0,0,0
NGCT,56,72,0,0,0,0
NGCT,56,73,0,0,0,0
NGCT,57,51,0,0,0,0
NGCT,57,52,0,0,0,0
NGCT,57,53,0,0,0,0
NGCT,57,54,586.666666666667,395.333333333333,646.666666666667,433.333333333333
NGCT,57,55,604,366.666666666667,700,422.666666666667
NGCT,57,56,614.666666666667,364,708.666666666667,418.666666666667
NGCT,57,57,690.666666666667,347.333333333333,732.666666666667,380.666666666667
NGCT,57,58,716,345.333333333333,738,372.666666666667
NGCT,57,59,724.666666666667,331.333333333333,750.666666666667,360.666666666667
NGCT,57,60,0,0,0,0
NGCT,57,61,0,0,0,0
NGCT,57,62,0,0,0,0
NGCT,57,63,0,0,0,0
NGCT,57,64,0,0,0,0
NGCT,57,65,0,0,0,0
NGCT,57,66,0,0,0,0
NGCT,57,67,0,0,0,0
NGCT,57,68,0,0,0,0
NGCT,57,69,0,0,0,0
NGCT,57,70,0,0,0,0
NGCT,57,71,0,0,0,0
NGCT,57,72,0,0,0,0
NGCT,57,73,0,0,0,0
NGCT,57,74,0,0,0,0
NGCT,58,64,555,422,582,448
NGCT,58,65,566,406,602,442
NGCT,58,66,571,400,604,429
NGCT,58,67,577,386,619,422
NGCT,58,68,590,383,623,410
NGCT,58,69,610,360,634,393
NGCT,58,70,617,353,640,373
NGCT,58,71,624,352,639,372
NGCT,58,72,619,346,642,368
NGCT,58,73,0,0,0,0
NGCT,58,74,0,0,0,0
NGCT,58,75,0,0,0,0
NGCT,58,76,0,0,0,0
NGCT,58,77,0,0,0,0
NGCT,59,51,583.333333333333,371.333333333333,665.333333333333,454.666666666667
NGCT,59,52,581.333333333333,360,672.666666666667,456
NGCT,59,53,596.666666666667,353.333333333333,674.666666666667,446
NGCT,59,54,615.333333333333,345.333333333333,670.666666666667,412.666666666667
NGCT,59,55,622.666666666667,346,672,402.666666666667
NGCT,59,56,639.333333333333,340.666666666667,672.666666666667,386.666666666667
NGCT,59,57,642.666666666667,332,670,364.666666666667
NGCT,59,58,644.666666666667,328,670,356
NGCT,59,59,0,0,0,0
NGCT,59,60,0,0,0,0
NGCT,59,61,0,0,0,0
NGCT,59,62,0,0,0,0
NGCT,59,63,0,0,0,0
NGCT,59,64,0,0,0,0
NGCT,59,65,0,0,0,0
NGCT,59,66,0,0,0,0
NGCT,59,67,0,0,0,0
NGCT,59,68,0,0,0,0
NGCT,59,69,0,0,0,0
NGCT,59,70,0,0,0,0
NGCT,59,71,0,0,0,0
NGCT,59,72,0,0,0,0
NGCT,59,73,0,0,0,0
NGCT,59,74,0,0,0,0
NGCT,62,78,0,0,0,0
NGCT,62,79,0,0,0,0
NGCT,62,80,641,362,659,388
NGCT,62,81,648,336,666,379
NGCT,62,82,648,328,669,384
NGCT,62,83,650,322,670,372
NGCT,62,84,654,326,675,359
NGCT,62,85,656,306,682,349
NGCT,62,86,667,296,685,325
NGCT,62,87,663,288,677,309
NGCT,62,88,0,0,0,0
NGCT,62,89,0,0,0,0
NGCT,62,90,0,0,0,0
NGCT,62,91,0,0,0,0
NGCT,62,92,0,0,0,0
NGCT,62,93,0,0,0,0
NGCT,62,94,0,0,0,0
NGCT,62,95,0,0,0,0
NGCT,62,96,0,0,0,0
NGCT,62,97,0,0,0,0
NGCT,62,98,0,0,0,0
NGCT,62,99,0,0,0,0
NGCT,62,100,0,0,0,0
NGCT,63,46,0,0,0,0
NGCT,63,47,0,0,0,0
NGCT,63,48,0,0,0,0
NGCT,63,49,0,0,0,0
NGCT,63,50,602.666666666667,334,669.333333333333,473.333333333333
NGCT,63,51,604.666666666667,324.666666666667,680,474.666666666667
NGCT,63,52,604.666666666667,321.333333333333,682.666666666667,476.666666666667
NGCT,63,53,638,312.666666666667,684,359.333333333333
NGCT,63,54,659.333333333333,308,682,330.666666666667
NGCT,63,55,640.666666666667,292.666666666667,664.666666666667,308.666666666667
NGCT,63,56,644,290.666666666667,656.666666666667,307.333333333333
NGCT,63,57,0,0,0,0
NGCT,63,58,0,0,0,0
NGCT,63,59,0,0,0,0
NGCT,63,60,0,0,0,0
NGCT,63,61,0,0,0,0
NGCT,63,62,0,0,0,0
NGCT,63,63,0,0,0,0
NGCT,63,64,0,0,0,0
NGCT,63,65,0,0,0,0
NGCT,63,66,0,0,0,0
NGCT,63,67,0,0,0,0
NGCT,63,68,0,0,0,0
NGCT,63,69,0,0,0,0
NGCT,64,21,0,0,0,0
NGCT,64,22,0,0,0,0
NGCT,64,23,0,0,0,0
NGCT,64,24,672,296,724,368
NGCT,64,25,674.666666666667,298.666666666667,725.333333333333,364.666666666667
NGCT,64,26,614,292,725.333333333333,416.666666666667
NGCT,64,27,0,0,0,0
NGCT,64,28,0,0,0,0
NGCT,64,29,0,0,0,0
NGCT,64,30,0,0,0,0
NGCT,64,31,0,0,0,0
NGCT,64,32,0,0,0,0
NGCT,64,33,0,0,0,0
NGCT,64,34,0,0,0,0
NGCT,64,35,0,0,0,0
NGCT,64,36,0,0,0,0
NGCT,64,37,0,0,0,0
NGCT,64,38,0,0,0,0
NGCT,64,39,0,0,0,0
NGCT,64,40,0,0,0,0
NGCT,64,41,0,0,0,0
NGCT,64,42,0,0,0,0
NGCT,64,43,0,0,0,0
NGCT,64,44,0,0,0,0
NGCT,65,56,0,0,0,0
NGCT,65,57,0,0,0,0
NGCT,65,58,598,468,644.666666666667,498.666666666667
NGCT,65,59,597.333333333333,451.333333333333,682,501.333333333333
NGCT,65,60,596,422.666666666667,694,497.333333333333
NGCT,65,61,605.333333333333,428.666666666667,691.333333333333,491.333333333333
NGCT,65,62,662,418,683.333333333333,466.666666666667
NGCT,65,63,0,0,0,0
NGCT,65,64,0,0,0,0
NGCT,65,65,0,0,0,0
NGCT,65,66,0,0,0,0
NGCT,65,67,0,0,0,0
NGCT,65,68,0,0,0,0
NGCT,65,69,0,0,0,0
NGCT,65,70,0,0,0,0
NGCT,65,71,0,0,0,0
NGCT,65,72,0,0,0,0
NGCT,65,73,0,0,0,0
NGCT,65,74,0,0,0,0
NGCT,65,75,0,0,0,0
NGCT,65,76,0,0,0,0
NGCT,65,77,0,0,0,0
NGCT,65,78,0,0,0,0
NGCT,65,79,0,0,0,0
NGCT,67,64,0,0,0,0
NGCT,67,65,590,376,678,434
NGCT,67,66,610,392,698,434
NGCT,67,67,611,387,659,424
NGCT,67,68,613,371,678,422
NGCT,67,69,630,370,677,418
NGCT,67,70,634,389,662,412
NGCT,67,71,0,0,0,0
NGCT,67,72,0,0,0,0
NGCT,67,73,0,0,0,0
NGCT,67,74,0,0,0,0
NGCT,67,75,0,0,0,0
NGCT,67,76,0,0,0,0
NGCT,67,77,0,0,0,0
NGCT,68,59,593,485,622,527
NGCT,68,60,610,479,626,506
NGCT,68,61,613,455,636,491
NGCT,68,62,622,441,645,476
NGCT,68,63,614,434,638,462
NGCT,68,64,616,424,636,448
NGCT,68,65,0,0,0,0
NGCT,68,66,0,0,0,0
NGCT,68,67,0,0,0,0
NGCT,68,68,0,0,0,0
NGCT,68,69,0,0,0,0
NGCT,68,70,0,0,0,0
NGCT,68,71,0,0,0,0
NGCT,68,72,0,0,0,0
NGCT,69,70,0,0,0,0
NGCT,69,71,0,0,0,0
NGCT,69,72,0,0,0,0
NGCT,69,73,0,0,0,0
NGCT,69,74,619,390,648,437
NGCT,69,75,640,404,664,430
NGCT,69,76,658,402,678,433
NGCT,69,77,660,408,686,438
NGCT,69,78,663,398,696,437
NGCT,69,79,0,0,0,0
NGCT,69,80,0,0,0,0
NGCT,69,81,0,0,0,0
NGCT,69,82,0,0,0,0
NGCT,70,61,0,0,0,0
NGCT,70,62,0,0,0,0
NGCT,70,63,0,0,0,0
NGCT,70,64,0,0,0,0
NGCT,70,65,603.333333333333,432.666666666667,679.333333333333,494
NGCT,70,66,602.666666666667,416.666666666667,698.666666666667,504
NGCT,70,67,589.333333333333,404,713.333333333333,514.666666666667
NGCT,70,68,604.666666666667,413.333333333333,667.333333333333,497.333333333333
NGCT,70,69,626.666666666667,422,658.666666666667,459.333333333333
NGCT,70,70,0,0,0,0
NGCT,70,71,0,0,0,0
NGCT,70,72,0,0,0,0
NGCT,70,73,0,0,0,0
NGCT,70,74,0,0,0,0
NGCT,70,75,0,0,0,0
NGCT,70,76,0,0,0,0
NGCT,70,77,0,0,0,0
NGCT,70,78,0,0,0,0
NGCT,70,79,0,0,0,0
NGCT,70,80,0,0,0,0
NGCT,70,81,0,0,0,0
NGCT,70,82,0,0,0,0
NGCT,70,83,0,0,0,0
NGCT,70,84,0,0,0,0
NGCT,71,74,612,367.333333333333,678,432
NGCT,71,75,597.333333333333,341.333333333333,685.333333333333,428.666666666667
NGCT,71,76,617.333333333333,308.666666666667,690,422
NGCT,71,77,672.666666666667,303.333333333333,693.333333333333,383.333333333333
NGCT,71,78,671.333333333333,291.333333333333,696,326
NGCT,71,79,673.333333333333,291.333333333333,697.333333333333,314.666666666667
NGCT,71,80,678,285.333333333333,699.333333333333,310.666666666667
NGCT,71,81,686,285.333333333333,700.666666666667,303.333333333333
NGCT,71,82,0,0,0,0
NGCT,71,83,0,0,0,0
NGCT,71,84,684.666666666667,272.666666666667,705.333333333333,292
NGCT,71,85,684.666666666667,271.333333333333,702,293.333333333333
NGCT,71,86,682,270.666666666667,702.666666666667,290.666666666667
NGCT,71,87,0,0,0,0
NGCT,71,88,0,0,0,0
NGCT,71,89,0,0,0,0
NGCT,71,90,0,0,0,0
NGCT,71,91,0,0,0,0
NGCT,71,92,0,0,0,0
NGCT,71,93,0,0,0,0
NGCT,71,94,0,0,0,0
NGCT,71,95,0,0,0,0
NGCT,71,96,0,0,0,0
NGCT,74,81,0,0,0,0
NGCT,74,82,0,0,0,0
NGCT,74,83,0,0,0,0
NGCT,74,84,0,0,0,0
NGCT,74,85,565,417,584,431
NGCT,74,86,563,407,598,430
NGCT,74,87,556,414,586,435
NGCT,74,88,562,415,582,429
NGCT,74,89,591,410,608,428
NGCT,74,90,594,406,614,422
NGCT,74,91,590,398,622,422
NGCT,74,92,594,393,635,420
NGCT,74,93,601,379,619,422
NGCT,74,94,612,377,638,426
NGCT,74,95,607,374,627,412
NGCT,74,96,602,376,622,408
NGCT,74,97,622,367,653,404
NGCT,74,98,642,342,658,366
NGCT,74,99,646,335,659,354
NGCT,74,100,0,0,0,0
NGCT,74,101,0,0,0,0
NGCT,74,102,0,0,0,0
NGCT,74,103,0,0,0,0
NGCT,74,104,0,0,0,0
NGCT,75,54,0,0,0,0
NGCT,75,55,0,0,0,0
NGCT,75,56,0,0,0,0
NGCT,75,57,562,388,628,421
NGCT,75,58,544,382,638,434
NGCT,75,59,613,372,646,394
NGCT,75,60,622,366,654,389
NGCT,75,61,636,353,662,382
NGCT,75,62,650,344,664,371
NGCT,75,63,0,0,0,0
NGCT,75,64,0,0,0,0
NGCT,75,65,0,0,0,0
NGCT,75,66,0,0,0,0
NGCT,75,67,0,0,0,0
NGCT,78,73,0,0,0,0
NGCT,78,74,644,546,684,576
NGCT,78,75,622,534,665,558
NGCT,78,76,604,502,686,565
NGCT,78,77,618,501,690,558
NGCT,78,78,618,492,700,558
NGCT,78,79,638,480,708,546
NGCT,78,80,668,467,717,534
NGCT,78,81,691,456,723,500
NGCT,78,82,699,454,721,484
NGCT,78,83,706,448,726,477
NGCT,78,84,713,448,730,470
NGCT,78,85,712,440,736,462
NGCT,78,86,711,442,740,460
NGCT,78,87,717,442,737,457
NGCT,78,88,714,437,740,455
NGCT,78,89,720,432,743,453
NGCT,78,90,0,0,0,0
NGCT,78,91,0,0,0,0
NGCT,78,92,0,0,0,0
NGCT,78,93,0,0,0,0
NGCT,78,94,0,0,0,0
NGCT,78,95,0,0,0,0
NGCT,79,55,602,386,648,430
NGCT,79,56,606,367,645,411
NGCT,79,57,600,366,646,412
NGCT,79,58,610,372,674,412
NGCT,79,59,647,400,676,417
NGCT,79,60,628,408,684,438
NGCT,79,61,644,414,690,430
NGCT,79,62,0,0,0,0
NGCT,79,63,0,0,0,0
NGCT,79,64,0,0,0,0
NGCT,79,65,0,0,0,0
NGCT,79,66,0,0,0,0
NGCT,79,67,0,0,0,0
NGCT,79,68,0,0,0,0
NGCT,80,66,0,0,0,0
NGCT,80,67,0,0,0,0
NGCT,80,68,609,424,632,459
NGCT,80,69,606,422,633,454
NGCT,80,70,646,422,664,446
NGCT,80,71,645,417,679,434
NGCT,80,72,659,418,685,434
NGCT,80,73,0,0,0,0
NGCT,80,74,0,0,0,0
NGCT,80,75,0,0,0,0
NGCT,80,76,0,0,0,0
NGCT,80,77,0,0,0,0
NGCT,80,78,0,0,0,0
NGCT,80,79,0,0,0,0
NGCT,82,51,603,498,653,515
NGCT,82,52,620,496,672,516
NGCT,82,53,664,471,700,496
NGCT,82,54,682,450,713,492
NGCT,82,55,692,444,716,470
NGCT,82,56,718,414,750,457
NGCT,82,57,732,402,757,437
NGCT,82,58,734,401,756,430
NGCT,82,59,708,386,734,413
NGCT,82,60,0,0,0,0
NGCT,82,61,0,0,0,0
NGCT,82,62,0,0,0,0
NGCT,82,63,0,0,0,0
NGCT,82,64,0,0,0,0
NGCT,83,55,0,0,0,0
NGCT,83,56,0,0,0,0
NGCT,83,57,0,0,0,0
NGCT,83,58,0,0,0,0
NGCT,83,59,0,0,0,0
NGCT,83,60,0,0,0,0
NGCT,83,61,0,0,0,0
NGCT,83,62,0,0,0,0
NGCT,83,63,0,0,0,0
NGCT,83,64,0,0,0,0
NGCT,83,65,0,0,0,0
NGCT,83,66,0,0,0,0
NGCT,83,67,0,0,0,0
NGCT,83,68,0,0,0,0
NGCT,83,69,0,0,0,0
NGCT,83,70,0,0,0,0
NGCT,83,71,0,0,0,0
NGCT,83,72,0,0,0,0
NGCT,83,73,0,0,0,0
NGCT,83,74,0,0,0,0
NGCT,83,75,0,0,0,0
NGCT,83,76,0,0,0,0
NGCT,83,77,0,0,0,0
NGCT,83,78,0,0,0,0
NGCT,83,79,0,0,0,0
NGCT,83,80,0,0,0,0
NGCT,83,81,0,0,0,0
NGCT,83,82,0,0,0,0
NGCT,83,83,0,0,0,0
NGCT,83,84,0,0,0,0
NGCT,83,85,0,0,0,0
NGCT,83,86,0,0,0,0
NGCT,83,87,0,0,0,0
NGCT,83,88,0,0,0,0
NGCT,84,61,0,0,0,0
NGCT,84,62,0,0,0,0
NGCT,84,63,0,0,0,0
NGCT,84,64,0,0,0,0
NGCT,84,65,0,0,0,0
NGCT,84,66,0,0,0,0
NGCT,84,67,0,0,0,0
NGCT,84,68,0,0,0,0
NGCT,84,69,0,0,0,0
NGCT,84,70,0,0,0,0
NGCT,84,71,0,0,0,0
NGCT,84,72,0,0,0,0
NGCT,84,73,0,0,0,0
NGCT,84,74,0,0,0,0
NGCT,84,75,0,0,0,0
NGCT,84,76,0,0,0,0
NGCT,84,77,0,0,0,0
NGCT,84,78,0,0,0,0
NGCT,84,79,0,0,0,0
NGCT,84,80,0,0,0,0
NGCT,84,81,0,0,0,0
NGCT,84,82,0,0,0,0
NGCT,84,83,0,0,0,0
NGCT,84,84,0,0,0,0
NGCT,84,85,0,0,0,0
NGCT,84,86,0,0,0,0
NGCT,84,87,0,0,0,0
NGCT,84,88,0,0,0,0
NGCT,84,89,0,0,0,0
NGCT,84,90,0,0,0,0
NGCT,84,91,0,0,0,0
NGCT,84,92,0,0,0,0
NGCT,84,93,0,0,0,0
NGCT,84,94,0,0,0,0
NGCT,85,74,0,0,0,0
NGCT,85,75,0,0,0,0
NGCT,85,76,0,0,0,0
NGCT,85,77,0,0,0,0
NGCT,85,78,0,0,0,0
NGCT,85,79,0,0,0,0
NGCT,85,80,0,0,0,0
NGCT,85,81,0,0,0,0
NGCT,85,82,0,0,0,0
NGCT,85,83,0,0,0,0
NGCT,85,84,0,0,0,0
NGCT,85,85,0,0,0,0
NGCT,85,86,0,0,0,0
NGCT,85,87,0,0,0,0
NGCT,86,52,0,0,0,0
NGCT,86,53,0,0,0,0
NGCT,86,54,0,0,0,0
NGCT,86,55,0,0,0,0
NGCT,86,56,0,0,0,0
NGCT,86,57,0,0,0,0
NGCT,86,58,0,0,0,0
NGCT,86,59,0,0,0,0
NGCT,86,60,0,0,0,0
NGCT,86,61,0,0,0,0
NGCT,86,62,0,0,0,0
NGCT,86,63,0,0,0,0
NGCT,86,64,0,0,0,0
NGCT,86,65,0,0,0,0
NGCT,87,56,0,0,0,0
NGCT,87,57,0,0,0,0
NGCT,87,58,0,0,0,0
NGCT,87,59,0,0,0,0
NGCT,87,60,0,0,0,0
NGCT,87,61,0,0,0,0
NGCT,87,62,0,0,0,0
NGCT,87,63,0,0,0,0
NGCT,87,64,0,0,0,0
NGCT,87,65,0,0,0,0
NGCT,87,66,0,0,0,0
NGCT,87,67,0,0,0,0
NGCT,87,68,0,0,0,0
NGCT,87,69,0,0,0,0
NGCT,87,70,0,0,0,0
NGCT,87,71,0,0,0,0
NGCT,87,72,0,0,0,0
NGCT,87,73,0,0,0,0
NGCT,87,74,0,0,0,0
NGCT,87,75,0,0,0,0
NGCT,87,76,0,0,0,0
NGCT,87,77,0,0,0,0
NGCT,87,78,0,0,0,0
NGCT,87,79,0,0,0,0
NGCT,88,56,0,0,0,0
NGCT,88,57,0,0,0,0
NGCT,88,58,0,0,0,0
NGCT,88,59,0,0,0,0
NGCT,88,60,0,0,0,0
NGCT,88,61,0,0,0,0
NGCT,88,62,0,0,0,0
NGCT,88,63,0,0,0,0
NGCT,88,64,0,0,0,0
NGCT,88,65,0,0,0,0
NGCT,88,66,0,0,0,0
NGCT,88,67,0,0,0,0
NGCT,88,68,0,0,0,0
NGCT,88,69,0,0,0,0
NGCT,88,70,0,0,0,0
NGCT,88,71,0,0,0,0
NGCT,88,72,0,0,0,0
NGCT,88,73,0,0,0,0
NGCT,88,74,0,0,0,0
NGCT,88,75,0,0,0,0
NGCT,88,76,0,0,0,0
NGCT,88,77,0,0,0,0
NGCT,88,78,0,0,0,0
NGCT,88,79,0,0,0,0
NGCT,89,84,0,0,0,0
NGCT,89,85,0,0,0,0
NGCT,89,86,0,0,0,0
NGCT,89,87,0,0,0,0
NGCT,89,88,0,0,0,0
NGCT,89,89,0,0,0,0
NGCT,89,90,0,0,0,0
NGCT,89,91,0,0,0,0
NGCT,89,92,0,0,0,0
NGCT,89,93,0,0,0,0
NGCT,89,94,0,0,0,0
NGCT,89,95,0,0,0,0
NGCT,89,96,0,0,0,0
NGCT,89,97,0,0,0,0
NGCT,89,98,0,0,0,0
NGCT,89,99,0,0,0,0
NGCT,89,100,0,0,0,0
NGCT,89,101,0,0,0,0
NGCT,89,102,0,0,0,0
NGCT,89,103,0,0,0,0
NGCT,89,104,0,0,0,0
NGCT,89,105,0,0,0,0
NGCT,89,106,0,0,0,0
NGCT,90,41,0,0,0,0
NGCT,90,42,0,0,0,0
NGCT,90,43,0,0,0,0
NGCT,90,44,0,0,0,0
NGCT,90,45,0,0,0,0
NGCT,90,46,0,0,0,0
NGCT,90,47,0,0,0,0
NGCT,90,48,0,0,0,0
NGCT,90,49,0,0,0,0
NGCT,90,50,0,0,0,0
NGCT,90,51,0,0,0,0
NGCT,90,52,0,0,0,0
NGCT,90,53,0,0,0,0
NGCT,90,54,0,0,0,0
NGCT,90,55,0,0,0,0
NGCT,90,56,0,0,0,0
NGCT,90,57,0,0,0,0
NGCT,90,58,0,0,0,0
NGCT,90,59,0,0,0,0
NGCT,90,60,0,0,0,0
NGCT,90,61,0,0,0,0
NGCT,90,62,0,0,0,0
NGCT,90,63,0,0,0,0
NGCT,90,64,0,0,0,0
NGCT,91,66,0,0,0,0
NGCT,91,67,0,0,0,0
NGCT,91,68,0,0,0,0
NGCT,91,69,0,0,0,0
NGCT,91,70,0,0,0,0
NGCT,91,71,0,0,0,0
NGCT,91,72,0,0,0,0
NGCT,91,73,0,0,0,0
NGCT,91,74,0,0,0,0
NGCT,91,75,0,0,0,0
NGCT,91,76,0,0,0,0
NGCT,91,77,0,0,0,0
NGCT,91,78,0,0,0,0
NGCT,91,79,0,0,0,0
NGCT,92,39,0,0,0,0
NGCT,92,40,0,0,0,0
NGCT,92,41,0,0,0,0
NGCT,92,42,0,0,0,0
NGCT,92,43,0,0,0,0
NGCT,92,44,0,0,0,0
NGCT,92,45,0,0,0,0
NGCT,92,46,0,0,0,0
NGCT,92,47,0,0,0,0
NGCT,92,48,0,0,0,0
NGCT,92,49,0,0,0,0
NGCT,92,50,0,0,0,0
NGCT,92,51,0,0,0,0
NGCT,92,52,0,0,0,0
NGCT,93,60,0,0,0,0
NGCT,93,61,0,0,0,0
NGCT,93,62,0,0,0,0
NGCT,93,63,0,0,0,0
NGCT,93,64,0,0,0,0
NGCT,93,65,0,0,0,0
NGCT,93,66,0,0,0,0
NGCT,93,67,0,0,0,0
NGCT,93,68,0,0,0,0
NGCT,93,69,0,0,0,0
NGCT,93,70,0,0,0,0
NGCT,93,71,0,0,0,0
NGCT,93,72,0,0,0,0
NGCT,93,73,0,0,0,0
NGCT,94,61,0,0,0,0
NGCT,94,62,0,0,0,0
NGCT,94,63,0,0,0,0
NGCT,94,64,0,0,0,0
NGCT,94,65,0,0,0,0
NGCT,94,66,0,0,0,0
NGCT,94,67,0,0,0,0
NGCT,94,68,0,0,0,0
NGCT,94,69,0,0,0,0
NGCT,94,70,0,0,0,0
NGCT,94,71,0,0,0,0
NGCT,94,72,0,0,0,0
NGCT,94,73,0,0,0,0
NGCT,94,74,0,0,0,0
NGCT,94,75,0,0,0,0
NGCT,94,76,0,0,0,0
NGCT,94,77,0,0,0,0
NGCT,94,78,0,0,0,0
NGCT,94,79,0,0,0,0
NGCT,94,80,0,0,0,0
NGCT,94,81,0,0,0,0
NGCT,94,82,0,0,0,0
NGCT,94,83,0,0,0,0
NGCT,94,84,0,0,0,0
NGCT,95,62,0,0,0,0
NGCT,95,63,0,0,0,0
NGCT,95,64,0,0,0,0
NGCT,95,65,0,0,0,0
NGCT,95,66,0,0,0,0
NGCT,95,67,0,0,0,0
NGCT,95,68,0,0,0,0
NGCT,95,69,0,0,0,0
NGCT,95,70,0,0,0,0
NGCT,95,71,0,0,0,0
NGCT,95,72,0,0,0,0
NGCT,95,73,0,0,0,0
NGCT,95,74,0,0,0,0
NGCT,95,75,0,0,0,0
NGCT,95,76,0,0,0,0
NGCT,95,77,0,0,0,0
NGCT,95,78,0,0,0,0
NGCT,95,79,0,0,0,0
NGCT,95,80,0,0,0,0
NGCT,95,81,0,0,0,0
NGCT,95,82,0,0,0,0
NGCT,95,83,0,0,0,0
NGCT,95,84,0,0,0,0
NGCT,96,77,0,0,0,0
NGCT,96,78,0,0,0,0
NGCT,96,79,0,0,0,0
NGCT,96,80,0,0,0,0
NGCT,96,81,0,0,0,0
NGCT,96,82,0,0,0,0
NGCT,96,83,0,0,0,0
NGCT,96,84,0,0,0,0
NGCT,96,85,0,0,0,0
NGCT,96,86,0,0,0,0
NGCT,96,87,0,0,0,0
NGCT,96,88,0,0,0,0
NGCT,96,89,0,0,0,0
NGCT,96,90,0,0,0,0
NGCT,97,60,0,0,0,0
NGCT,97,61,0,0,0,0
NGCT,97,62,0,0,0,0
NGCT,97,63,0,0,0,0
NGCT,97,64,0,0,0,0
NGCT,97,65,0,0,0,0
NGCT,97,66,0,0,0,0
NGCT,97,67,0,0,0,0
NGCT,97,68,0,0,0,0
NGCT,97,69,0,0,0,0
NGCT,97,70,0,0,0,0
NGCT,97,71,0,0,0,0
NGCT,97,72,0,0,0,0
NGCT,97,73,0,0,0,0
NGCT,99,46,0,0,0,0
NGCT,99,47,0,0,0,0
NGCT,99,48,0,0,0,0
NGCT,99,49,0,0,0,0
NGCT,99,50,0,0,0,0
NGCT,99,51,0,0,0,0
NGCT,99,52,0,0,0,0
NGCT,99,53,0,0,0,0
NGCT,99,54,0,0,0,0
NGCT,99,55,0,0,0,0
NGCT,99,56,0,0,0,0
NGCT,99,57,0,0,0,0
NGCT,99,58,0,0,0,0
NGCT,99,59,0,0,0,0
NGCT,99,60,0,0,0,0
NGCT,99,61,0,0,0,0
NGCT,99,62,0,0,0,0
NGCT,99,63,0,0,0,0
NGCT,99,64,0,0,0,0
NGCT,99,65,0,0,0,0
NGCT,99,66,0,0,0,0
