NGCT,30,59,512,350,543,372,0,0,0,0,0,0,0,0,0,0,0,0,30,62
NGCT,30,60,521,362,538,379,0,0,0,0,0,0,0,0,0,0,0,0,30,63
NGCT,30,61,520,365,534,382,0,0,0,0,0,0,0,0,532,480,583,496,30,64
NGCT,30,62,0,0,0,0,0,0,0,0,0,0,0,0,554,475,586,493,30,65
NGCT,30,63,0,0,0,0,571,464,583,477,571,482,591,496,552,472,570,488,30,66
NGCT,30,64,0,0,0,0,569,458,596,475,573,489,599,504,543,470,571,487,30,67
NGCT,30,65,509,368,527,392,573,451,599,475,569,489,602,508,538,470,567,487,30,68
NGCT,30,66,502,377,517,390,584,450,611,468,576,486,605,501,0,0,0,0,30,69
NGCT,30,67,502,377,517,390,586,424,641,468,580,482,620,508,0,0,0,0,30,70
NGCT,30,68,0,0,0,0,594,406,648,465,580,485,590,500,0,0,0,0,30,71
NGCT,30,69,0,0,0,0,617,384,652,447,0,0,0,0,0,0,0,0,30,72
NGCT,30,70,478,382,499,406,626,380,652,437,0,0,0,0,0,0,0,0,30,73
NGCT,30,71,477,366,498,389,638,387,657,415,590,482,629,512,0,0,0,0,30,74
NGCT,30,72,476,367,506,391,638,361,658,380,610,498,630,522,0,0,0,0,30,75
NGCT,30,73,0,0,0,0,640,357,658,378,612,504,634,525,0,0,0,0,30,76
NGCT,30,74,508,378,523,390,642,345,657,369,614,512,630,534,0,0,0,0,30,77
NGCT,30,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,78
NGCT,30,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,79
NGCT,31,62,0,0,0,0,634,414,668,457,0,0,0,0,0,0,0,0,31,15
NGCT,31,63,519,334,542,350,0,0,0,0,0,0,0,0,0,0,0,0,31,16
NGCT,31,64,535,343,554,361,644,399,674,436,0,0,0,0,0,0,0,0,31,17
NGCT,31,65,506,335,533,352,652,401,672,420,0,0,0,0,0,0,0,0,31,18
NGCT,31,66,510,338,539,350,658,399,678,417,0,0,0,0,0,0,0,0,31,19
NGCT,31,67,504,338,522,356,655,396,677,413,0,0,0,0,0,0,0,0,31,20
NGCT,31,68,496,344,510,362,690,390,704,406,636,466,654,478,0,0,0,0,31,21
NGCT,31,69,468,352,491,375,0,0,0,0,625,482,648,496,0,0,0,0,31,22
NGCT,31,70,471,358,490,372,0,0,0,0,0,0,0,0,0,0,0,0,31,23
NGCT,31,71,472,348,492,376,0,0,0,0,0,0,0,0,0,0,0,0,31,24
NGCT,32,59,0,0,0,0,634,379,690,442,618,471,658,494,0,0,0,0,32,60
NGCT,32,60,0,0,0,0,636,374,692,436,658,486,685,515,0,0,0,0,32,61
NGCT,32,61,0,0,0,0,640,370,696,437,668,499,688,525,0,0,0,0,32,62
NGCT,32,62,529,360,562,386,674,368,697,394,666,498,682,515,0,0,0,0,32,63
NGCT,32,63,534,357,555,376,660,368,691,383,667,498,696,519,0,0,0,0,32,64
NGCT,32,64,543,363,567,380,693,366,711,380,658,509,676,524,0,0,0,0,32,65
NGCT,32,65,530,365,551,386,673,350,699,361,668,522,689,538,0,0,0,0,32,66
NGCT,32,66,520,354,548,376,683,344,705,358,0,0,0,0,0,0,0,0,32,67
NGCT,32,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,68
NGCT,32,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,69
NGCT,33,51,575,354,588,369,0,0,0,0,0,0,0,0,0,0,0,0,33,53
NGCT,33,52,575,356,588,368,638,396,704,432,0,0,0,0,0,0,0,0,33,54
NGCT,33,53,0,0,0,0,671,400,703,420,0,0,0,0,0,0,0,0,33,55
NGCT,33,54,576,362,589,376,0,0,0,0,0,0,0,0,0,0,0,0,33,56
NGCT,33,55,566,350,583,370,0,0,0,0,0,0,0,0,0,0,0,0,33,57
NGCT,33,56,554,344,582,371,718,348,731,372,644,455,656,479,0,0,0,0,33,58
NGCT,33,57,548,334,572,362,718,338,733,364,634,454,654,488,0,0,0,0,33,59
NGCT,33,58,550,338,570,358,723,334,741,352,634,456,658,501,0,0,0,0,33,60
NGCT,33,59,546,344,564,357,719,320,730,343,639,472,659,504,0,0,0,0,33,61
NGCT,33,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,62
NGCT,34,70,469,340,509,356,0,0,0,0,0,0,0,0,0,0,0,0,34,70
NGCT,34,71,469,344,508,361,0,0,0,0,0,0,0,0,0,0,0,0,34,71
NGCT,34,72,466,340,514,358,0,0,0,0,0,0,0,0,538,424,563,432,34,72
NGCT,34,73,0,0,0,0,0,0,0,0,0,0,0,0,526,422,560,438,34,73
NGCT,34,74,492,344,513,358,567,409,584,425,0,0,0,0,0,0,0,0,34,74
NGCT,34,75,484,336,508,351,554,404,590,430,0,0,0,0,0,0,0,0,34,75
NGCT,34,76,480,340,496,354,558,399,596,430,0,0,0,0,0,0,0,0,34,76
NGCT,34,77,0,0,0,0,569,390,602,422,0,0,0,0,0,0,0,0,34,77
NGCT,34,78,472,344,489,359,575,386,610,419,0,0,0,0,0,0,0,0,34,78
NGCT,34,79,476,335,505,360,590,370,617,404,564,432,578,448,0,0,0,0,34,79
NGCT,34,80,491,335,507,353,596,364,617,399,564,438,582,454,0,0,0,0,34,80
NGCT,34,81,487,335,507,362,600,350,628,384,570,433,586,456,0,0,0,0,34,81
NGCT,34,82,480,344,488,364,610,345,628,364,0,0,0,0,0,0,0,0,34,82
NGCT,34,83,460,329,472,345,604,336,636,358,0,0,0,0,0,0,0,0,34,83
NGCT,34,84,458,323,472,335,612,321,631,347,0,0,0,0,0,0,0,0,34,84
NGCT,34,85,456,322,472,337,0,0,0,0,0,0,0,0,0,0,0,0,34,85
NGCT,34,86,455,316,470,334,615,304,630,319,0,0,0,0,0,0,0,0,34,86
NGCT,34,87,426,307,452,329,611,298,628,315,599,477,618,496,0,0,0,0,34,87
NGCT,34,88,428,303,449,326,612,299,632,310,596,484,620,498,427,311,445,332,34,88
NGCT,34,89,425,307,457,330,606,289,630,306,600,483,619,504,0,0,0,0,34,89
NGCT,34,90,420,312,444,337,608,292,629,306,593,492,616,512,0,0,0,0,34,90
NGCT,34,91,420,310,442,331,0,0,0,0,0,0,0,0,0,0,0,0,34,91
NGCT,34,92,416,318,433,334,0,0,0,0,0,0,0,0,0,0,0,0,34,92
NGCT,34,93,422,323,436,337,0,0,0,0,0,0,0,0,0,0,0,0,34,93
NGCT,34,94,411,328,426,340,0,0,0,0,0,0,0,0,0,0,0,0,34,94
NGCT,34,95,412,328,428,344,0,0,0,0,0,0,0,0,0,0,0,0,34,95
NGCT,34,96,417,332,431,350,0,0,0,0,0,0,0,0,0,0,0,0,34,96
NGCT,34,97,409,353,431,369,0,0,0,0,0,0,0,0,0,0,0,0,34,97
NGCT,34,98,428,364,444,380,0,0,0,0,0,0,0,0,0,0,0,0,34,98
NGCT,34,99,438,371,451,388,0,0,0,0,0,0,0,0,0,0,0,0,34,99
NGCT,35,60,516,330,528,346,0,0,0,0,0,0,0,0,0,0,0,0,35,60
NGCT,35,61,509,334,522,344,0,0,0,0,0,0,0,0,0,0,0,0,35,61
NGCT,35,62,508,326,518,340,555,380,611,420,0,0,0,0,0,0,0,0,35,62
NGCT,35,63,504,317,518,338,570,384,600,407,0,0,0,0,0,0,0,0,35,63
NGCT,35,64,481,338,512,354,604,379,630,396,0,0,0,0,557,399,584,418,35,64
NGCT,35,65,486,314,512,332,633,351,651,368,590,400,614,414,0,0,0,0,35,65
NGCT,35,66,486,320,509,332,0,0,0,0,588,402,615,432,0,0,0,0,35,66
NGCT,35,67,484,316,494,329,0,0,0,0,588,406,620,436,0,0,0,0,35,67
NGCT,35,68,488,312,508,324,0,0,0,0,600,419,624,437,0,0,0,0,35,68
NGCT,35,69,496,304,510,318,0,0,0,0,606,414,628,437,0,0,0,0,35,69
NGCT,37,109,512,311,536,333,0,0,0,0,0,0,0,0,0,0,0,0,37,10
NGCT,37,110,509,308,536,330,0,0,0,0,0,0,0,0,0,0,0,0,37,11
NGCT,37,111,528,296,545,320,560,401,620,410,0,0,0,0,0,0,0,0,37,12
NGCT,37,112,518,293,540,310,0,0,0,0,0,0,0,0,0,0,0,0,37,13
NGCT,37,113,514,294,539,306,0,0,0,0,0,0,0,0,0,0,0,0,37,14
NGCT,37,114,524,294,544,308,621,384,649,405,0,0,0,0,0,0,0,0,37,15
NGCT,37,115,0,0,0,0,621,377,662,405,0,0,0,0,0,0,0,0,37,16
NGCT,37,116,520,291,544,308,629,380,655,404,0,0,0,0,0,0,0,0,37,17
NGCT,37,117,524,290,542,308,652,365,674,388,0,0,0,0,0,0,0,0,37,18
NGCT,37,118,522,284,535,304,651,355,676,389,0,0,0,0,0,0,0,0,37,19
NGCT,39,103,522,359,536,370,0,0,0,0,0,0,0,0,0,0,0,0,39,5
NGCT,39,104,522,356,534,367,0,0,0,0,0,0,0,0,0,0,0,0,39,6
NGCT,39,105,520,354,545,374,589,428,616,448,0,0,0,0,0,0,0,0,39,7
NGCT,39,106,520,354,547,374,0,0,0,0,0,0,0,0,0,0,0,0,39,8
NGCT,39,107,520,353,548,374,0,0,0,0,630,444,650,477,0,0,0,0,39,9
NGCT,39,108,522,350,556,373,0,0,0,0,632,462,654,489,0,0,0,0,39,10
NGCT,39,109,530,344,560,372,0,0,0,0,635,474,660,507,0,0,0,0,39,11
NGCT,39,110,551,328,566,351,582,424,642,464,582,470,663,514,0,0,0,0,39,12
NGCT,39,111,540,353,562,369,620,410,640,438,620,472,665,513,581,440,622,464,39,13
NGCT,39,112,546,334,560,357,0,0,0,0,628,479,655,508,552,458,592,471,39,14
NGCT,42,18,501,372,528,389,0,0,0,0,0,0,0,0,522,471,568,496,42,20
NGCT,42,19,506,378,525,394,574,454,618,480,0,0,0,0,541,468,568,493,42,21
NGCT,42,20,504,372,518,386,600,442,628,472,0,0,0,0,556,472,572,489,42,22
NGCT,42,21,490,369,508,386,606,435,640,464,0,0,0,0,564,480,592,500,42,23
NGCT,42,22,499,361,513,382,623,429,645,445,600,483,621,517,0,0,0,0,42,24
NGCT,42,23,494,382,512,396,622,412,649,439,597,480,622,496,0,0,0,0,42,25
NGCT,42,24,495,380,512,396,634,388,648,420,598,502,627,536,0,0,0,0,42,26
NGCT,42,25,477,382,495,397,637,378,651,400,0,0,0,0,0,0,0,0,42,27
NGCT,42,26,472,379,487,395,0,0,0,0,0,0,0,0,0,0,0,0,42,28
NGCT,42,27,470,379,486,392,0,0,0,0,0,0,0,0,0,0,0,0,42,29
NGCT,43,4,454,360,470,377,0,0,0,0,0,0,0,0,0,0,0,0,43,5
NGCT,43,5,460,369,474,381,589,374,605,407,0,0,0,0,0,0,0,0,43,6
NGCT,43,6,451,367,472,377,0,0,0,0,0,0,0,0,0,0,0,0,43,7
NGCT,43,7,432,364,442,373,567,402,594,422,0,0,0,0,562,426,582,453,43,8
NGCT,43,8,430,364,454,378,553,375,581,425,0,0,0,0,558,432,585,454,43,9
NGCT,43,9,406,364,429,386,553,384,574,424,562,442,582,465,516,431,548,446,43,10
NGCT,43,10,427,369,445,382,0,0,0,0,580,464,618,494,0,0,0,0,43,11
NGCT,43,11,422,373,443,386,0,0,0,0,606,496,628,528,0,0,0,0,43,12
NGCT,43,12,431,377,450,391,0,0,0,0,608,520,622,542,0,0,0,0,43,13
NGCT,43,13,426,376,450,386,0,0,0,0,0,0,0,0,0,0,0,0,43,14
NGCT,46,59,546,387,568,404,0,0,0,0,0,0,0,0,0,0,0,0,46,60
NGCT,46,60,541,382,568,400,0,0,0,0,0,0,0,0,0,0,0,0,46,61
NGCT,46,61,539,388,563,402,0,0,0,0,0,0,0,0,0,0,0,0,46,62
NGCT,46,62,548,391,567,408,0,0,0,0,0,0,0,0,0,0,0,0,46,63
NGCT,46,63,546,385,566,410,602,496,628,517,0,0,0,0,566,495,598,520,46,64
NGCT,46,64,547,390,563,409,0,0,0,0,0,0,0,0,573,494,613,515,46,65
NGCT,46,65,548,375,564,393,0,0,0,0,0,0,0,0,581,490,610,516,46,66
NGCT,46,66,542,370,559,390,613,488,636,505,0,0,0,0,585,484,614,512,46,67
NGCT,46,67,528,372,546,384,617,449,662,481,617,492,636,509,0,0,0,0,46,68
NGCT,46,68,530,367,551,384,624,442,672,478,625,497,649,514,0,0,0,0,46,69
NGCT,46,69,548,368,563,383,640,430,678,470,636,503,660,531,0,0,0,0,46,70
NGCT,46,70,550,368,564,380,642,432,683,470,638,502,673,516,0,0,0,0,46,71
NGCT,46,71,544,366,562,384,672,406,687,421,652,508,669,516,0,0,0,0,46,72
NGCT,46,72,540,360,556,378,668,386,685,406,0,0,0,0,0,0,0,0,46,73
NGCT,46,73,538,361,552,374,668,373,684,392,0,0,0,0,0,0,0,0,46,74
NGCT,46,74,530,374,550,389,666,362,680,383,0,0,0,0,0,0,0,0,46,75
NGCT,46,75,521,375,547,388,0,0,0,0,0,0,0,0,0,0,0,0,46,76
NGCT,46,76,540,381,552,400,0,0,0,0,0,0,0,0,0,0,0,0,46,77
NGCT,46,77,514,382,536,398,0,0,0,0,0,0,0,0,0,0,0,0,46,78
NGCT,46,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,79
NGCT,47,58,488,350,508,363,608,422,628,443,611,452,639,468,578,429,605,454,47,50
NGCT,47,59,483,350,504,368,619,403,644,432,0,0,0,0,0,0,0,0,47,51
NGCT,47,60,505,351,523,366,632,391,646,410,639,446,665,470,0,0,0,0,47,52
NGCT,47,61,494,350,522,370,0,0,0,0,0,0,0,0,0,0,0,0,47,53
NGCT,47,62,495,346,518,371,0,0,0,0,0,0,0,0,0,0,0,0,47,54
NGCT,47,63,485,348,505,367,0,0,0,0,0,0,0,0,0,0,0,0,47,55
NGCT,47,64,482,340,496,363,0,0,0,0,0,0,0,0,0,0,0,0,47,56
NGCT,47,65,479,342,496,356,0,0,0,0,0,0,0,0,0,0,0,0,47,57
NGCT,47,66,470,332,488,358,0,0,0,0,0,0,0,0,0,0,0,0,47,58
NGCT,47,67,470,338,486,362,0,0,0,0,0,0,0,0,0,0,0,0,47,59
NGCT,48,51,498,416,512,433,0,0,0,0,0,0,0,0,0,0,0,0,48,35
NGCT,48,52,479,410,514,428,0,0,0,0,0,0,0,0,0,0,0,0,48,36
NGCT,48,53,482,412,516,430,0,0,0,0,0,0,0,0,520,476,582,496,48,37
NGCT,48,54,482,406,500,421,548,460,610,495,544,498,574,522,0,0,0,0,48,38
NGCT,48,55,466,402,500,420,550,448,625,490,544,497,580,525,0,0,0,0,48,39
NGCT,48,56,466,397,483,423,583,452,622,479,557,507,593,536,0,0,0,0,48,40
NGCT,48,57,460,398,480,414,0,0,0,0,0,0,0,0,0,0,0,0,48,41
NGCT,48,58,458,399,480,427,0,0,0,0,0,0,0,0,0,0,0,0,48,42
NGCT,48,59,446,391,469,410,0,0,0,0,0,0,0,0,0,0,0,0,48,43
NGCT,48,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,44
NGCT,49,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,45
NGCT,49,46,470,341,494,356,0,0,0,0,0,0,0,0,0,0,0,0,49,46
NGCT,49,47,469,334,484,358,0,0,0,0,0,0,0,0,0,0,0,0,49,47
NGCT,49,48,468,334,483,360,607,389,638,418,584,450,603,477,544,432,594,473,49,48
NGCT,49,49,460,336,492,374,602,407,622,436,574,461,600,477,534,444,578,474,49,49
NGCT,49,50,477,354,494,376,0,0,0,0,559,454,590,484,0,0,0,0,49,50
NGCT,49,51,474,363,497,376,0,0,0,0,560,462,591,482,0,0,0,0,49,51
NGCT,49,52,460,340,476,372,0,0,0,0,575,464,597,486,0,0,0,0,49,52
NGCT,49,53,465,353,500,379,0,0,0,0,589,475,605,521,0,0,0,0,49,53
NGCT,49,54,460,357,486,378,0,0,0,0,588,478,611,518,0,0,0,0,49,54
NGCT,50,65,537,414,564,440,0,0,0,0,0,0,0,0,0,0,0,0,50,65
NGCT,50,66,536,402,557,422,0,0,0,0,0,0,0,0,0,0,0,0,50,66
NGCT,50,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,67
NGCT,50,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,68
NGCT,50,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,69
NGCT,50,70,0,0,0,0,656,432,694,467,638,498,666,516,626,478,653,506,50,70
NGCT,50,71,0,0,0,0,677,430,693,458,644,493,672,515,650,458,676,492,50,71
NGCT,50,72,569,410,584,431,675,428,694,456,609,518,628,556,0,0,0,0,50,72
NGCT,50,73,567,404,582,431,0,0,0,0,0,0,0,0,0,0,0,0,50,73
NGCT,50,74,560,402,576,429,0,0,0,0,0,0,0,0,0,0,0,0,50,74
NGCT,51,58,508,381,542,400,0,0,0,0,0,0,0,0,0,0,0,0,51,30
NGCT,51,59,502,374,540,390,0,0,0,0,0,0,0,0,0,0,0,0,51,31
NGCT,51,60,504,364,543,390,0,0,0,0,0,0,0,0,0,0,0,0,51,32
NGCT,51,61,498,364,533,382,0,0,0,0,0,0,0,0,0,0,0,0,51,33
NGCT,51,62,488,362,520,382,0,0,0,0,0,0,0,0,0,0,0,0,51,34
NGCT,51,63,486,372,506,394,605,424,637,462,0,0,0,0,529,480,553,499,51,35
NGCT,51,64,482,392,500,404,614,431,638,453,568,486,598,499,543,469,576,492,51,36
NGCT,51,65,480,391,506,404,625,398,645,420,572,488,596,500,556,467,594,487,51,37
NGCT,51,66,474,399,502,409,630,383,649,420,548,486,576,500,0,0,0,0,51,38
NGCT,51,67,476,385,492,402,0,0,0,0,554,490,581,513,0,0,0,0,51,39
NGCT,52,74,574,373,593,386,0,0,0,0,0,0,0,0,0,0,0,0,52,75
NGCT,52,75,575,362,598,383,643,437,674,464,0,0,0,0,0,0,0,0,52,76
NGCT,52,76,544,386,576,403,634,444,666,473,0,0,0,0,0,0,0,0,52,77
NGCT,52,77,552,376,564,394,644,432,680,459,0,0,0,0,0,0,0,0,52,78
NGCT,52,78,534,375,559,397,0,0,0,0,0,0,0,0,0,0,0,0,52,79
NGCT,52,79,521,370,570,402,657,424,691,452,0,0,0,0,0,0,0,0,52,80
NGCT,52,80,508,364,547,389,668,416,694,443,0,0,0,0,0,0,0,0,52,81
NGCT,52,81,507,362,540,391,674,415,694,434,0,0,0,0,0,0,0,0,52,82
NGCT,52,82,505,349,544,387,680,406,698,423,634,468,647,514,0,0,0,0,52,83
NGCT,52,83,502,349,542,371,676,402,701,424,632,473,652,508,0,0,0,0,52,84
NGCT,53,53,557,373,578,390,672,424,726,465,634,480,679,514,600,454,670,495,53,50
NGCT,53,54,551,368,578,393,642,414,726,477,632,502,657,518,0,0,0,0,53,51
NGCT,53,55,548,354,569,372,646,408,735,469,652,513,678,541,0,0,0,0,53,52
NGCT,53,56,526,336,566,373,699,398,733,438,650,504,671,523,0,0,0,0,53,53
NGCT,53,57,538,345,568,374,0,0,0,0,626,500,684,538,0,0,0,0,53,54
NGCT,53,58,538,344,570,372,0,0,0,0,626,497,694,542,0,0,0,0,53,55
NGCT,53,59,547,356,573,380,0,0,0,0,656,509,695,539,0,0,0,0,53,56
NGCT,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,57
NGCT,53,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,58
NGCT,53,61,553,355,576,377,0,0,0,0,682,514,715,549,0,0,0,0,53,59
NGCT,54,79,564,416,580,431,0,0,0,0,611,514,650,545,0,0,0,0,54,25
NGCT,54,80,0,0,0,0,0,0,0,0,606,511,680,536,0,0,0,0,54,26
NGCT,54,81,0,0,0,0,636,504,680,530,604,515,620,537,0,0,0,0,54,27
NGCT,54,82,552,436,568,454,634,498,684,527,602,519,620,548,0,0,0,0,54,28
NGCT,54,83,544,439,570,455,670,492,701,523,619,541,646,555,0,0,0,0,54,29
NGCT,54,84,541,436,565,452,677,489,705,510,625,536,654,557,0,0,0,0,54,30
NGCT,54,85,559,428,582,441,690,481,712,502,648,530,662,574,0,0,0,0,54,31
NGCT,54,86,563,425,580,440,692,490,708,514,631,549,672,583,0,0,0,0,54,32
NGCT,54,87,561,443,584,457,704,478,717,495,632,552,661,594,0,0,0,0,54,33
NGCT,54,88,566,418,580,434,0,0,0,0,647,563,660,586,0,0,0,0,54,34
NGCT,55,78,494,377,506,394,0,0,0,0,0,0,0,0,0,0,0,0,55,1
NGCT,55,79,496,376,506,396,0,0,0,0,0,0,0,0,0,0,0,0,55,2
NGCT,55,80,490,372,501,384,554,435,575,450,0,0,0,0,0,0,0,0,55,3
NGCT,55,81,487,371,497,390,554,431,574,451,0,0,0,0,0,0,0,0,55,4
NGCT,55,82,484,370,501,394,562,430,583,450,545,450,560,466,0,0,0,0,55,5
NGCT,55,83,480,372,500,388,567,430,589,450,545,450,561,467,0,0,0,0,55,6
NGCT,55,84,481,364,496,380,573,423,598,444,546,455,564,466,0,0,0,0,55,7
NGCT,55,85,478,360,493,372,579,417,596,443,546,458,564,474,0,0,0,0,55,8
NGCT,55,86,476,357,493,376,586,414,606,434,544,460,565,478,0,0,0,0,55,9
NGCT,55,87,476,358,493,373,592,407,609,424,550,465,564,481,0,0,0,0,55,10
NGCT,55,88,477,356,492,373,592,400,610,416,544,473,571,487,0,0,0,0,55,11
NGCT,55,89,475,352,489,376,604,390,619,410,556,492,574,505,0,0,0,0,55,12
NGCT,55,90,475,350,492,374,0,0,0,0,557,475,574,494,0,0,0,0,55,13
NGCT,55,91,474,354,490,368,0,0,0,0,0,0,0,0,0,0,0,0,55,14
NGCT,55,92,474,354,489,373,0,0,0,0,0,0,0,0,0,0,0,0,55,15
NGCT,55,93,476,355,490,369,0,0,0,0,0,0,0,0,0,0,0,0,55,16
NGCT,55,94,473,355,490,367,0,0,0,0,0,0,0,0,0,0,0,0,55,17
NGCT,55,95,469,347,490,368,0,0,0,0,0,0,0,0,0,0,0,0,55,18
NGCT,55,96,471,353,492,368,0,0,0,0,0,0,0,0,0,0,0,0,55,19
NGCT,56,60,511,455,535,472,0,0,0,0,0,0,0,0,0,0,0,0,56,25
NGCT,56,61,514,461,533,480,0,0,0,0,0,0,0,0,0,0,0,0,56,26
NGCT,56,62,507,465,528,479,616,437,654,487,0,0,0,0,555,502,612,546,56,27
NGCT,56,63,504,474,522,490,608,436,652,504,582,542,602,573,562,501,614,544,56,28
NGCT,56,64,514,486,539,502,632,430,655,461,581,552,608,590,0,0,0,0,56,29
NGCT,56,65,502,484,538,499,640,436,659,456,584,550,615,590,0,0,0,0,56,30
NGCT,56,66,508,482,538,503,643,426,669,452,588,550,614,588,0,0,0,0,56,31
NGCT,56,67,484,470,514,494,0,0,0,0,0,0,0,0,0,0,0,0,56,32
NGCT,56,68,492,476,520,496,0,0,0,0,0,0,0,0,0,0,0,0,56,33
NGCT,56,69,488,482,520,504,0,0,0,0,0,0,0,0,0,0,0,0,56,34
NGCT,57,50,566,311,580,328,0,0,0,0,0,0,0,0,0,0,0,0,57,50
NGCT,57,51,560,310,578,324,0,0,0,0,0,0,0,0,0,0,0,0,57,51
NGCT,57,52,520,298,567,330,0,0,0,0,0,0,0,0,0,0,0,0,57,52
NGCT,57,53,537,308,563,326,598,394,644,426,0,0,0,0,531,404,590,429,57,53
NGCT,57,54,522,302,573,328,660,381,690,407,0,0,0,0,608,394,644,419,57,54
NGCT,57,55,517,307,571,325,661,372,704,402,637,430,654,472,613,396,645,418,57,55
NGCT,57,56,513,308,578,324,694,359,732,374,623,456,653,494,0,0,0,0,57,56
NGCT,57,57,524,312,574,327,0,0,0,0,640,488,657,508,0,0,0,0,57,57
NGCT,57,58,542,292,566,312,0,0,0,0,0,0,0,0,0,0,0,0,57,58
NGCT,57,59,524,290,565,313,0,0,0,0,0,0,0,0,0,0,0,0,57,59
NGCT,58,64,473,347,516,366,555,422,582,448,0,0,0,0,518,426,557,444,58,64
NGCT,58,65,459,344,498,360,566,406,602,442,0,0,0,0,545,426,566,441,58,65
NGCT,58,66,475,328,503,350,571,400,604,429,0,0,0,0,548,428,573,446,58,66
NGCT,58,67,476,332,510,349,577,386,619,422,0,0,0,0,551,430,577,448,58,67
NGCT,58,68,486,331,514,347,590,383,623,410,555,438,584,453,0,0,0,0,58,68
NGCT,58,69,487,323,518,338,610,360,634,393,566,435,598,460,0,0,0,0,58,69
NGCT,58,70,490,319,504,332,617,353,640,373,576,439,598,456,0,0,0,0,58,70
NGCT,58,71,482,322,500,339,624,352,639,372,578,436,608,462,0,0,0,0,58,71
NGCT,58,72,491,317,507,329,619,346,642,368,582,438,598,454,0,0,0,0,58,72
NGCT,58,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,73
NGCT,59,50,489,380,520,396,624,381,662,416,0,0,0,0,586,416,624,448,59,39
NGCT,59,51,481,369,503,390,622,364,670,413,0,0,0,0,584,413,622,453,59,40
NGCT,59,52,492,374,517,391,621,358,670,412,0,0,0,0,587,440,616,467,59,41
NGCT,59,53,479,372,496,391,634,355,671,385,609,456,658,487,0,0,0,0,59,42
NGCT,59,54,0,0,0,0,640,354,667,384,612,473,640,494,0,0,0,0,59,43
NGCT,59,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,44
NGCT,59,56,492,369,506,382,644,338,670,354,0,0,0,0,0,0,0,0,59,45
NGCT,59,57,0,0,0,0,654,332,667,346,0,0,0,0,0,0,0,0,59,46
NGCT,59,58,492,362,510,376,654,326,669,342,0,0,0,0,0,0,0,0,59,47
NGCT,59,59,492,359,512,378,658,324,673,335,0,0,0,0,0,0,0,0,59,48
NGCT,62,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1
NGCT,62,79,508,346,526,366,0,0,0,0,0,0,0,0,0,0,0,0,62,2
NGCT,62,80,504,345,526,363,641,362,659,388,635,374,682,398,615,377,643,401,62,3
NGCT,62,81,497,335,525,362,648,336,666,379,657,374,683,396,614,375,646,404,62,4
NGCT,62,82,490,329,524,358,648,328,669,384,654,376,685,399,619,379,648,406,62,5
NGCT,62,83,494,322,508,347,650,322,670,372,657,374,692,394,629,364,650,384,62,6
NGCT,62,84,490,310,514,341,654,326,675,359,664,374,700,386,0,0,0,0,62,7
NGCT,62,85,492,319,514,337,656,306,682,349,0,0,0,0,0,0,0,0,62,8
NGCT,62,86,479,318,514,336,667,296,685,325,0,0,0,0,0,0,0,0,62,9
NGCT,62,87,462,312,500,333,663,288,677,309,0,0,0,0,0,0,0,0,62,10
NGCT,62,88,478,312,498,344,0,0,0,0,0,0,0,0,0,0,0,0,62,11
NGCT,62,89,454,319,486,338,0,0,0,0,0,0,0,0,0,0,0,0,62,12
NGCT,62,90,464,314,494,336,0,0,0,0,0,0,0,0,0,0,0,0,62,13
NGCT,62,91,466,305,484,322,0,0,0,0,0,0,0,0,0,0,0,0,62,14
NGCT,62,92,454,305,473,324,0,0,0,0,0,0,0,0,0,0,0,0,62,15
NGCT,62,93,451,322,464,338,0,0,0,0,0,0,0,0,0,0,0,0,62,16
NGCT,62,94,437,325,472,338,0,0,0,0,0,0,0,0,0,0,0,0,62,17
NGCT,62,95,449,318,465,338,0,0,0,0,0,0,0,0,0,0,0,0,62,18
NGCT,62,96,444,316,462,344,0,0,0,0,0,0,0,0,0,0,0,0,62,19
NGCT,63,45,530,388,553,398,0,0,0,0,0,0,0,0,0,0,0,0,63,45
NGCT,63,46,528,376,546,394,0,0,0,0,0,0,0,0,0,0,0,0,63,46
NGCT,63,47,526,380,547,394,0,0,0,0,0,0,0,0,0,0,0,0,63,47
NGCT,63,48,520,377,545,389,0,0,0,0,0,0,0,0,562,471,611,492,63,48
NGCT,63,49,503,362,524,380,610,436,666,469,0,0,0,0,572,473,614,491,63,49
