1, 1
NGCT,43,9,644.6666666666667,512.6666666666666,710.6666666666667,593.3333333333334
NGCT,43,10,708.6666666666667,592.0,746.6666666666667,622.6666666666666
NGCT,43,11,734.6666666666667,624.6666666666666,756.6666666666667,656.0
NGCT,43,12,736.0,648.0,750.6666666666667,670.0
NGCT,43,13,0,0,0,0
NGCT,43,14,0,0,0,0
NGCT,43,15,0,0,0,0
NGCT,43,16,0,0,0,0
NGCT,43,17,0,0,0,0
NGCT,43,18,0,0,0,0
NGCT,43,19,0,0,0,0
NGCT,43,20,0,0,0,0
NGCT,43,21,0,0,0,0
NGCT,43,22,0,0,0,0
NGCT,43,23,0,0,0,0
NGCT,43,24,0,0,0,0
NGCT,43,25,0,0,0,0
NGCT,43,26,0,0,0,0
NGCT,43,27,0,0,0,0
NGCT,43,28,0,0,0,0
NGCT,43,29,0,0,0,0
NGCT,43,30,0,0,0,0
NGCT,43,31,0,0,0,0
NGCT,43,32,0,0,0,0
NGCT,43,33,0,0,0,0
NGCT,43,34,0,0,0,0
NGCT,46,45,0,0,0,0
NGCT,46,46,0,0,0,0
NGCT,46,47,0,0,0,0
NGCT,46,48,0,0,0,0
NGCT,46,49,0,0,0,0
NGCT,46,50,0,0,0,0
NGCT,46,51,0,0,0,0
NGCT,46,52,0,0,0,0
NGCT,46,53,0,0,0,0
NGCT,46,54,0,0,0,0
NGCT,46,55,0,0,0,0
NGCT,46,56,0,0,0,0
NGCT,46,57,0,0,0,0
NGCT,46,58,0,0,0,0
NGCT,46,59,0,0,0,0
NGCT,46,60,0,0,0,0
NGCT,46,61,0,0,0,0
NGCT,46,62,0,0,0,0
NGCT,46,63,694.6666666666667,623.3333333333334,756.0,648.6666666666667
NGCT,46,64,701.3333333333333,622.0,741.3333333333333,643.3333333333333
NGCT,46,65,709.3333333333333,618.0,738.0,644.0
NGCT,46,66,713.3333333333333,612.6666666666666,764.6666666666667,640.6666666666667
NGCT,46,67,745.3333333333333,577.3333333333334,790.0,637.3333333333334
NGCT,46,68,752.0,570.6666666666666,800.6666666666667,642.0
NGCT,46,69,764.0,558.6666666666666,806.6666666666667,659.3333333333333
NGCT,46,70,766.6666666666667,560.6666666666666,811.3333333333333,644.0
NGCT,46,71,780.0,534.6666666666666,815.3333333333333,644.6666666666667
NGCT,46,72,796.6666666666667,514.0,813.3333333333333,534.6666666666666
NGCT,46,73,796.6666666666667,501.3333333333333,812.0,520.6666666666666
NGCT,46,74,794.6666666666667,490.6666666666667,808.0,511.3333333333333
NGCT,46,75,0,0,0,0
NGCT,46,76,0,0,0,0
NGCT,46,77,0,0,0,0
NGCT,46,78,0,0,0,0
NGCT,46,79,0,0,0,0
NGCT,47,45,0,0,0,0
NGCT,47,46,0,0,0,0
NGCT,47,47,687.3333333333333,572.6666666666666,717.3333333333333,594.0
NGCT,47,48,701.3333333333333,561.3333333333334,723.3333333333333,583.3333333333334
NGCT,47,49,706.0,550.0,767.3333333333333,596.6666666666666
NGCT,47,50,747.3333333333333,531.3333333333334,772.0,560.0
NGCT,47,51,760.6666666666667,519.3333333333334,793.3333333333333,598.0
NGCT,47,52,0,0,0,0
NGCT,47,53,0,0,0,0
NGCT,47,54,0,0,0,0
NGCT,47,55,0,0,0,0
NGCT,47,56,0,0,0,0
NGCT,47,57,0,0,0,0
NGCT,47,58,0,0,0,0
NGCT,47,59,0,0,0,0
NGCT,47,60,0,0,0,0
NGCT,47,61,0,0,0,0
NGCT,47,62,0,0,0,0
NGCT,47,63,0,0,0,0
NGCT,47,64,0,0,0,0
NGCT,47,65,0,0,0,0
NGCT,47,66,0,0,0,0
NGCT,47,67,0,0,0,0
NGCT,47,68,0,0,0,0
NGCT,47,69,0,0,0,0
NGCT,47,70,0,0,0,0
NGCT,47,71,0,0,0,0
NGCT,47,72,0,0,0,0
NGCT,47,73,0,0,0,0
NGCT,47,74,0,0,0,0
NGCT,47,75,0,0,0,0
NGCT,47,76,0,0,0,0
NGCT,47,77,0,0,0,0
NGCT,47,78,0,0,0,0
NGCT,47,79,0,0,0,0
NGCT,48,35,0,0,0,0
NGCT,48,36,648.6666666666667,604.6666666666666,710.0,624.0
NGCT,48,37,672.6666666666667,588.0,738.6666666666667,650.0
NGCT,48,38,672.6666666666667,576.0,753.3333333333333,653.3333333333333
NGCT,48,39,685.3333333333333,580.6666666666666,750.6666666666667,664.0
NGCT,48,40,0,0,0,0
NGCT,48,41,0,0,0,0
NGCT,48,42,0,0,0,0
NGCT,48,43,0,0,0,0
NGCT,48,44,0,0,0,0
NGCT,49,45,0,0,0,0
NGCT,49,46,0,0,0,0
NGCT,49,47,672.0,517.3333333333334,766.6666666666667,605.3333333333334
NGCT,49,48,662.6666666666667,535.3333333333334,750.0,605.3333333333334
NGCT,49,49,687.3333333333333,582.0,718.0,612.6666666666666
NGCT,49,50,688.6666666666667,590.0,719.3333333333333,610.6666666666666
NGCT,49,51,703.3333333333333,592.0,725.3333333333333,614.0
NGCT,49,52,717.3333333333333,603.3333333333334,733.3333333333333,649.3333333333333
NGCT,49,53,716.0,606.0,739.3333333333333,646.6666666666667
NGCT,49,54,728.0,621.3333333333334,738.6666666666667,653.3333333333333
NGCT,49,55,728.0,631.3333333333334,744.6666666666667,667.3333333333333
NGCT,49,56,0,0,0,0
NGCT,50,65,0,0,0,0
NGCT,50,66,0,0,0,0
NGCT,50,67,0,0,0,0
NGCT,50,68,0,0,0,0
NGCT,50,69,754.0,560.0,822.6666666666667,644.0
NGCT,50,70,772.6666666666667,558.6666666666666,821.3333333333333,643.3333333333333
NGCT,50,71,737.3333333333333,556.0,822.0,684.0
NGCT,50,72,0,0,0,0
NGCT,50,73,0,0,0,0
NGCT,50,74,0,0,0,0
NGCT,51,30,0,0,0,0
NGCT,51,31,0,0,0,0
NGCT,51,32,0,0,0,0
NGCT,51,33,0,0,0,0
NGCT,51,34,657.3333333333333,552.6666666666666,765.3333333333333,627.3333333333334
NGCT,51,35,671.3333333333333,559.3333333333334,766.6666666666667,627.3333333333334
NGCT,51,36,684.0,526.0,773.3333333333333,628.0
NGCT,51,37,676.6666666666667,511.3333333333333,777.3333333333333,628.6666666666666
NGCT,51,38,682.6666666666667,618.0,709.3333333333333,641.3333333333333
NGCT,51,39,0,0,0,0
NGCT,51,40,0,0,0,0
NGCT,51,41,0,0,0,0
NGCT,51,42,0,0,0,0
NGCT,51,43,0,0,0,0
NGCT,51,44,0,0,0,0
NGCT,51,45,0,0,0,0
NGCT,51,46,0,0,0,0
NGCT,51,47,0,0,0,0
NGCT,51,48,0,0,0,0
NGCT,51,49,0,0,0,0
NGCT,51,50,0,0,0,0
NGCT,51,51,0,0,0,0
NGCT,51,52,0,0,0,0
NGCT,51,53,0,0,0,0
NGCT,51,54,0,0,0,0
NGCT,51,55,0,0,0,0
NGCT,51,56,0,0,0,0
NGCT,51,57,0,0,0,0
NGCT,51,58,0,0,0,0
NGCT,51,59,0,0,0,0
NGCT,51,60,0,0,0,0
NGCT,51,61,0,0,0,0
NGCT,51,62,0,0,0,0
NGCT,51,63,0,0,0,0
NGCT,51,64,0,0,0,0
NGCT,51,65,0,0,0,0
NGCT,51,66,0,0,0,0
NGCT,51,67,0,0,0,0
NGCT,51,68,0,0,0,0
NGCT,51,69,0,0,0,0
NGCT,52,75,771.3333333333333,565.3333333333334,802.6666666666667,592.6666666666666
NGCT,52,76,762.6666666666667,572.0,794.6666666666667,601.3333333333334
NGCT,52,77,772.0,560.0,808.6666666666667,587.3333333333334
NGCT,52,78,0,0,0,0
NGCT,52,79,785.3333333333333,552.0,819.3333333333333,580.0
NGCT,52,80,796.6666666666667,544.6666666666666,822.0,571.3333333333334
NGCT,52,81,802.6666666666667,543.3333333333334,822.6666666666667,562.6666666666666
NGCT,52,82,762.6666666666667,534.6666666666666,826.0,642.0
NGCT,52,83,760.6666666666667,530.6666666666666,829.3333333333333,636.6666666666666
NGCT,52,84,764.0,614.6666666666666,788.6666666666667,662.6666666666667
NGCT,52,85,772.0,621.3333333333334,792.6666666666667,666.0
NGCT,52,86,776.6666666666667,632.6666666666666,796.6666666666667,662.0
NGCT,52,87,773.3333333333333,628.6666666666666,798.0,652.0
NGCT,52,88,0,0,0,0
NGCT,52,89,0,0,0,0
NGCT,53,45,0,0,0,0
NGCT,53,46,0,0,0,0
NGCT,53,47,0,0,0,0
NGCT,53,48,0,0,0,0
NGCT,53,49,728.0,552.0,854.6666666666667,642.0
NGCT,53,50,760.0,542.0,854.0,646.6666666666667
NGCT,53,51,774.0,536.0,863.3333333333333,669.3333333333333
NGCT,53,52,778.0,526.0,861.3333333333333,651.3333333333333
NGCT,53,53,754.0,628.0,812.6666666666667,666.6666666666667
NGCT,53,54,754.0,625.3333333333334,822.6666666666667,670.0
NGCT,53,55,784.0,637.3333333333334,823.3333333333333,667.3333333333333
NGCT,53,56,0,0,0,0
NGCT,53,57,0,0,0,0
NGCT,53,58,810.6666666666667,642.0,843.3333333333333,677.3333333333333
NGCT,53,59,818.6666666666667,651.3333333333333,841.3333333333333,676.6666666666667
NGCT,53,60,822.6666666666667,654.0,846.6666666666667,683.3333333333333
NGCT,53,61,0,0,0,0
NGCT,53,62,0,0,0,0
NGCT,53,63,0,0,0,0
NGCT,53,64,0,0,0,0
NGCT,54,25,734.6666666666667,639.3333333333334,808.6666666666667,664.6666666666667
NGCT,54,26,732.6666666666667,632.0,808.6666666666667,665.3333333333333
NGCT,54,27,730.6666666666667,626.6666666666666,812.6666666666667,676.0
NGCT,54,28,747.3333333333333,620.6666666666666,829.3333333333333,683.3333333333333
NGCT,54,29,753.3333333333333,617.3333333333334,833.3333333333333,685.3333333333333
NGCT,54,30,776.6666666666667,609.3333333333334,840.0,702.6666666666667
NGCT,54,31,759.3333333333333,618.0,836.6666666666667,711.3333333333333
NGCT,54,32,760.6666666666667,606.6666666666666,845.3333333333333,722.6666666666667
NGCT,54,33,775.3333333333333,691.3333333333333,788.6666666666667,714.6666666666667
NGCT,54,34,0,0,0,0
NGCT,55,0,0,0,0,0
NGCT,55,1,0,0,0,0
NGCT,55,2,682.6666666666667,563.3333333333334,703.3333333333333,578.0
NGCT,55,3,682.6666666666667,559.3333333333334,702.6666666666667,579.3333333333334
NGCT,55,4,673.3333333333333,558.6666666666666,711.3333333333333,594.0
NGCT,55,5,673.3333333333333,558.6666666666666,717.3333333333333,595.3333333333334
NGCT,55,6,674.6666666666667,551.3333333333334,726.6666666666667,594.6666666666666
NGCT,55,7,674.0,545.3333333333334,724.0,602.0
NGCT,55,8,672.0,542.6666666666666,734.6666666666667,606.6666666666666
NGCT,55,9,678.6666666666667,535.3333333333334,737.3333333333333,609.3333333333334
NGCT,55,10,672.6666666666667,528.6666666666666,738.0,615.3333333333334
NGCT,55,11,684.0,518.6666666666666,747.3333333333333,633.3333333333334
NGCT,55,12,685.3333333333333,603.3333333333334,702.0,622.6666666666666
NGCT,55,13,0,0,0,0
NGCT,55,14,0,0,0,0
NGCT,55,15,0,0,0,0
NGCT,55,16,0,0,0,0
NGCT,55,17,0,0,0,0
NGCT,55,18,0,0,0,0
NGCT,55,19,0,0,0,0
NGCT,56,25,0,0,0,0
NGCT,56,26,683.3333333333333,565.3333333333334,782.6666666666667,674.0
NGCT,56,27,690.0,564.6666666666666,780.0,701.3333333333333
NGCT,56,28,709.3333333333333,558.0,783.3333333333333,718.0
NGCT,56,29,712.0,564.0,787.3333333333333,718.6666666666667
NGCT,56,30,716.6666666666667,554.0,797.3333333333333,716.6666666666667
NGCT,56,31,0,0,0,0
NGCT,56,32,0,0,0,0
NGCT,56,33,0,0,0,0
NGCT,56,34,0,0,0,0
NGCT,57,15,0,0,0,0
NGCT,57,16,0,0,0,0
NGCT,57,17,0,0,0,0
NGCT,57,18,0,0,0,0
NGCT,57,19,0,0,0,0
NGCT,57,20,0,0,0,0
NGCT,57,21,0,0,0,0
NGCT,57,22,0,0,0,0
NGCT,57,23,0,0,0,0
NGCT,57,24,0,0,0,0
NGCT,57,25,0,0,0,0
NGCT,57,26,0,0,0,0
NGCT,57,27,0,0,0,0
NGCT,57,28,0,0,0,0
NGCT,57,29,0,0,0,0
NGCT,57,30,0,0,0,0
NGCT,57,31,0,0,0,0
NGCT,57,32,0,0,0,0
NGCT,57,33,0,0,0,0
NGCT,57,34,0,0,0,0
NGCT,57,35,0,0,0,0
NGCT,57,36,0,0,0,0
NGCT,57,37,0,0,0,0
NGCT,57,38,0,0,0,0
NGCT,57,39,0,0,0,0
NGCT,57,40,0,0,0,0
NGCT,57,41,0,0,0,0
NGCT,57,42,0,0,0,0
NGCT,57,43,0,0,0,0
NGCT,57,44,0,0,0,0
NGCT,57,45,0,0,0,0
NGCT,57,46,0,0,0,0
NGCT,57,47,0,0,0,0
NGCT,57,48,0,0,0,0
NGCT,57,49,0,0,0,0
NGCT,57,50,0,0,0,0
NGCT,57,51,0,0,0,0
NGCT,57,52,659.3333333333333,522.6666666666666,772.6666666666667,557.3333333333334
NGCT,57,53,736.0,509.3333333333333,818.0,547.3333333333334
NGCT,57,54,741.3333333333333,500.0,832.0,600.6666666666666
NGCT,57,55,751.3333333333333,487.3333333333333,860.6666666666667,622.6666666666666
NGCT,57,56,768.0,616.6666666666666,785.3333333333333,636.6666666666666
NGCT,57,57,0,0,0,0
NGCT,57,58,0,0,0,0
NGCT,57,59,0,0,0,0
NGCT,58,55,0,0,0,0
NGCT,58,56,0,0,0,0
NGCT,58,57,0,0,0,0
NGCT,58,58,0,0,0,0
NGCT,58,59,0,0,0,0
NGCT,58,60,643.3333333333333,572.6666666666666,690.6666666666667,588.0
NGCT,58,61,650.6666666666667,571.3333333333334,692.6666666666667,589.3333333333334
NGCT,58,62,648.0,557.3333333333334,699.3333333333333,585.3333333333334
NGCT,58,63,646.0,550.0,710.6666666666667,576.0
NGCT,58,64,673.3333333333333,534.0,730.6666666666667,570.0
NGCT,58,65,676.0,528.0,732.6666666666667,574.6666666666666
NGCT,58,66,679.3333333333333,514.0,747.3333333333333,576.6666666666666
NGCT,58,67,683.3333333333333,511.3333333333333,751.3333333333333,581.3333333333334
NGCT,58,68,694.0,488.6666666666667,762.0,588.0
NGCT,58,69,704.0,481.3333333333333,768.6666666666667,584.6666666666666
NGCT,58,70,706.6666666666667,480.0,767.3333333333333,590.6666666666666
NGCT,58,71,710.6666666666667,474.0,770.6666666666667,582.6666666666666
NGCT,58,72,0,0,0,0
NGCT,58,73,0,0,0,0
NGCT,58,74,0,0,0,0
NGCT,59,39,712.0,492.0,798.0,581.3333333333334
NGCT,59,40,715.3333333333333,486.0,798.0,595.3333333333334
NGCT,59,41,737.3333333333333,483.3333333333333,799.3333333333333,615.3333333333334
NGCT,59,42,740.6666666666667,482.0,795.3333333333333,622.6666666666666
NGCT,59,43,0,0,0,0
NGCT,59,44,772.6666666666667,466.6666666666667,798.0,482.6666666666667
NGCT,59,45,782.0,460.0,795.3333333333333,474.6666666666667
NGCT,59,46,782.6666666666667,454.0,797.3333333333333,470.0
NGCT,59,47,786.6666666666667,452.0,801.3333333333333,463.3333333333333
NGCT,59,48,0,0,0,0
NGCT,59,49,0,0,0,0
NGCT,59,50,0,0,0,0
NGCT,59,51,0,0,0,0
NGCT,59,52,0,0,0,0
NGCT,59,53,0,0,0,0
NGCT,59,54,0,0,0,0
NGCT,59,55,0,0,0,0
NGCT,59,56,0,0,0,0
NGCT,59,57,0,0,0,0
NGCT,59,58,0,0,0,0
NGCT,59,59,0,0,0,0
NGCT,59,60,0,0,0,0
NGCT,59,61,0,0,0,0
NGCT,59,62,0,0,0,0
NGCT,59,63,0,0,0,0
NGCT,59,64,0,0,0,0
NGCT,62,0,0,0,0,0
NGCT,62,1,0,0,0,0
NGCT,62,2,743.3333333333333,490.6666666666667,810.0,529.3333333333334
NGCT,62,3,742.0,464.0,811.3333333333333,532.0
NGCT,62,4,747.3333333333333,456.6666666666667,813.3333333333333,534.6666666666666
NGCT,62,5,757.3333333333333,450.6666666666667,820.0,522.6666666666666
NGCT,62,6,782.6666666666667,454.6666666666667,828.0,514.0
NGCT,62,7,784.0,434.6666666666667,810.0,477.3333333333333
NGCT,62,8,795.3333333333333,424.0,813.3333333333333,453.3333333333333
NGCT,62,9,791.3333333333333,416.0,805.3333333333333,437.3333333333333
NGCT,62,10,0,0,0,0
NGCT,62,11,0,0,0,0
NGCT,62,12,0,0,0,0
NGCT,62,13,0,0,0,0
NGCT,62,14,0,0,0,0
NGCT,62,15,0,0,0,0
NGCT,62,16,0,0,0,0
NGCT,62,17,0,0,0,0
NGCT,62,18,0,0,0,0
NGCT,62,19,0,0,0,0
NGCT,62,20,0,0,0,0
NGCT,62,21,0,0,0,0
NGCT,62,22,0,0,0,0
NGCT,62,23,0,0,0,0
NGCT,62,24,0,0,0,0
NGCT,62,25,0,0,0,0
NGCT,62,26,0,0,0,0
NGCT,62,27,0,0,0,0
NGCT,62,28,0,0,0,0
NGCT,62,29,0,0,0,0
NGCT,62,30,0,0,0,0
NGCT,62,31,0,0,0,0
NGCT,62,32,0,0,0,0
NGCT,62,33,0,0,0,0
NGCT,62,34,0,0,0,0
NGCT,62,35,0,0,0,0
NGCT,62,36,0,0,0,0
NGCT,62,37,0,0,0,0
NGCT,62,38,0,0,0,0
NGCT,62,39,0,0,0,0
NGCT,62,40,0,0,0,0
NGCT,62,41,0,0,0,0
NGCT,62,42,0,0,0,0
NGCT,62,43,0,0,0,0
NGCT,62,44,0,0,0,0
NGCT,62,45,0,0,0,0
NGCT,62,46,0,0,0,0
NGCT,62,47,0,0,0,0
NGCT,62,48,0,0,0,0
NGCT,62,49,0,0,0,0
NGCT,62,50,0,0,0,0
NGCT,62,51,0,0,0,0
NGCT,62,52,0,0,0,0
NGCT,62,53,0,0,0,0
NGCT,62,54,0,0,0,0
NGCT,63,45,0,0,0,0
NGCT,63,46,0,0,0,0
NGCT,63,47,690.0,599.3333333333334,739.3333333333333,620.6666666666666
NGCT,63,48,700.0,564.0,794.0,619.3333333333334
NGCT,63,49,722.6666666666667,535.3333333333334,768.0,620.6666666666666
NGCT,63,50,731.3333333333333,537.3333333333334,767.3333333333333,657.3333333333333
NGCT,63,51,730.0,622.6666666666666,766.0,664.0
NGCT,63,52,734.6666666666667,635.3333333333334,770.0,665.3333333333333
NGCT,63,53,743.3333333333333,643.3333333333333,779.3333333333333,671.3333333333333
NGCT,63,54,754.6666666666667,652.0,776.6666666666667,674.0
NGCT,63,55,758.6666666666667,655.3333333333333,778.6666666666667,680.6666666666667
NGCT,63,56,762.6666666666667,662.0,784.0,687.3333333333333
NGCT,63,57,0,0,0,0
NGCT,63,58,0,0,0,0
NGCT,63,59,0,0,0,0
NGCT,64,15,0,0,0,0
NGCT,64,16,0,0,0,0
NGCT,64,17,0,0,0,0
NGCT,64,18,778.0,428.6666666666667,847.3333333333333,520.6666666666666
NGCT,64,19,787.3333333333333,423.3333333333333,851.3333333333333,562.6666666666666
NGCT,64,20,806.6666666666667,425.3333333333333,852.0,562.6666666666666
NGCT,64,21,784.0,553.3333333333334,816.0,587.3333333333334
NGCT,64,22,790.0,560.6666666666666,828.0,604.6666666666666
NGCT,64,23,802.6666666666667,572.0,832.0,610.6666666666666
NGCT,64,24,0,0,0,0
NGCT,65,32,0,0,0,0
NGCT,65,33,0,0,0,0
NGCT,65,34,724.6666666666667,580.6666666666666,812.0,622.6666666666666
NGCT,65,35,728.0,566.6666666666666,822.0,622.0
NGCT,65,36,738.6666666666667,556.0,829.3333333333333,621.3333333333334
NGCT,65,37,765.3333333333333,551.3333333333334,810.6666666666667,646.6666666666667
NGCT,65,38,742.6666666666667,514.0,839.3333333333333,652.6666666666667
NGCT,65,39,754.0,506.6666666666667,846.0,662.6666666666667
NGCT,65,40,767.3333333333333,646.6666666666667,800.0,671.3333333333333
NGCT,65,41,0,0,0,0
NGCT,65,42,0,0,0,0
NGCT,65,43,0,0,0,0
NGCT,65,44,0,0,0,0
NGCT,65,45,0,0,0,0
NGCT,65,46,0,0,0,0
NGCT,65,47,0,0,0,0
NGCT,65,48,0,0,0,0
NGCT,65,49,0,0,0,0
NGCT,65,50,0,0,0,0
NGCT,65,51,0,0,0,0
NGCT,65,52,0,0,0,0
NGCT,65,53,0,0,0,0
NGCT,65,54,0,0,0,0
NGCT,65,55,0,0,0,0
NGCT,65,56,0,0,0,0
NGCT,65,57,0,0,0,0
NGCT,65,58,0,0,0,0
NGCT,65,59,0,0,0,0
NGCT,65,60,0,0,0,0
NGCT,65,61,0,0,0,0
NGCT,65,62,0,0,0,0
NGCT,65,63,0,0,0,0
NGCT,65,64,0,0,0,0
NGCT,66,0,724.6666666666667,592.0,749.3333333333333,623.3333333333334
NGCT,66,1,727.3333333333333,604.0,749.3333333333333,630.0
NGCT,66,2,730.6666666666667,592.0,765.3333333333333,624.0
NGCT,66,3,731.3333333333333,597.3333333333334,764.6666666666667,624.0
NGCT,66,4,738.6666666666667,595.3333333333334,765.3333333333333,617.3333333333334
NGCT,66,5,738.0,596.0,766.6666666666667,620.0
NGCT,66,6,742.0,598.0,767.3333333333333,622.6666666666666
NGCT,66,7,740.0,601.3333333333334,768.0,629.3333333333334
NGCT,66,8,738.6666666666667,602.0,767.3333333333333,634.0
NGCT,66,9,736.6666666666667,601.3333333333334,765.3333333333333,634.0
NGCT,66,10,740.6666666666667,612.0,762.0,635.3333333333334
NGCT,66,11,735.3333333333333,616.6666666666666,758.6666666666667,637.3333333333334
NGCT,66,12,739.3333333333333,620.0,754.0,632.6666666666666
NGCT,66,13,738.0,620.0,754.0,634.6666666666666
NGCT,66,14,728.0,614.0,750.6666666666667,630.6666666666666
NGCT,66,15,724.0,619.3333333333334,752.6666666666667,634.6666666666666
NGCT,66,16,0,0,0,0
NGCT,66,17,0,0,0,0
NGCT,66,18,0,0,0,0
NGCT,66,19,0,0,0,0
NGCT,67,65,0,0,0,0
NGCT,67,66,0,0,0,0
NGCT,67,67,739.3333333333333,515.3333333333334,798.6666666666667,573.3333333333334
NGCT,67,68,737.3333333333333,499.3333333333333,811.3333333333333,582.0
NGCT,67,69,734.6666666666667,498.6666666666667,805.3333333333333,611.3333333333334
NGCT,67,70,745.3333333333333,517.3333333333334,792.0,634.6666666666666
NGCT,67,71,771.3333333333333,617.3333333333334,793.3333333333333,653.3333333333333
NGCT,67,72,777.3333333333333,620.6666666666666,800.6666666666667,656.6666666666667
NGCT,67,73,770.6666666666667,628.6666666666666,804.0,658.0
NGCT,67,74,0,0,0,0
NGCT,68,50,696.6666666666667,607.3333333333334,754.6666666666667,684.0
NGCT,68,51,708.6666666666667,583.3333333333334,764.0,715.3333333333333
NGCT,68,52,714.6666666666667,569.3333333333334,773.3333333333333,733.3333333333333
NGCT,68,53,718.0,562.6666666666666,766.0,742.0
NGCT,68,54,714.0,552.0,764.0,745.3333333333333
NGCT,68,55,0,0,0,0
NGCT,68,56,0,0,0,0
NGCT,68,57,0,0,0,0
NGCT,68,58,0,0,0,0
NGCT,68,59,0,0,0,0
NGCT,69,0,0,0,0,0
NGCT,69,1,0,0,0,0
NGCT,69,2,0,0,0,0
NGCT,69,3,0,0,0,0
NGCT,69,4,747.3333333333333,518.6666666666666,776.6666666666667,565.3333333333334
NGCT,69,5,768.0,532.0,792.6666666666667,558.6666666666666
NGCT,69,6,786.6666666666667,530.6666666666666,806.6666666666667,561.3333333333334
NGCT,69,7,788.0,536.6666666666666,814.6666666666667,566.6666666666666
NGCT,69,8,791.3333333333333,526.0,824.0,565.3333333333334
NGCT,69,9,0,0,0,0
NGCT,69,10,0,0,0,0
NGCT,69,11,716.6666666666667,622.6666666666666,741.3333333333333,650.0
NGCT,69,12,707.3333333333333,640.6666666666667,737.3333333333333,658.0
NGCT,69,13,737.3333333333333,664.0,764.0,694.6666666666667
NGCT,69,14,743.3333333333333,670.0,764.6666666666667,695.3333333333333
NGCT,69,15,0,0,0,0
NGCT,69,16,0,0,0,0
NGCT,69,17,0,0,0,0
NGCT,69,18,0,0,0,0
NGCT,69,19,0,0,0,0
NGCT,70,15,0,0,0,0
NGCT,70,16,751.3333333333333,615.3333333333334,778.6666666666667,662.6666666666667
NGCT,70,17,752.6666666666667,628.6666666666666,776.0,662.6666666666667
NGCT,70,18,748.6666666666667,575.3333333333334,782.0,653.3333333333333
NGCT,70,19,740.6666666666667,572.6666666666666,800.6666666666667,661.3333333333333
NGCT,70,20,742.6666666666667,568.0,802.6666666666667,609.3333333333334
NGCT,70,21,730.6666666666667,554.0,813.3333333333333,625.3333333333334
NGCT,70,22,732.6666666666667,542.6666666666666,812.6666666666667,641.3333333333333
NGCT,70,23,714.0,581.3333333333334,784.0,648.0
NGCT,70,24,752.6666666666667,575.3333333333334,781.3333333333333,648.0
NGCT,70,25,0,0,0,0
NGCT,70,26,750.0,631.3333333333334,780.6666666666667,679.3333333333333
NGCT,70,27,762.0,648.6666666666667,791.3333333333333,689.3333333333333
NGCT,70,28,763.3333333333333,658.0,790.6666666666667,688.6666666666667
NGCT,70,29,766.6666666666667,672.6666666666667,787.3333333333333,693.3333333333333
NGCT,70,30,0,0,0,0
NGCT,70,31,0,0,0,0
NGCT,70,32,0,0,0,0
NGCT,70,33,0,0,0,0
NGCT,70,34,0,0,0,0
NGCT,70,35,0,0,0,0
NGCT,70,36,0,0,0,0
NGCT,70,37,0,0,0,0
NGCT,70,38,0,0,0,0
NGCT,70,39,0,0,0,0
NGCT,70,40,0,0,0,0
NGCT,70,41,0,0,0,0
NGCT,70,42,0,0,0,0
NGCT,70,43,0,0,0,0
NGCT,70,44,0,0,0,0
NGCT,70,45,0,0,0,0
NGCT,70,46,0,0,0,0
NGCT,70,47,0,0,0,0
NGCT,70,48,0,0,0,0
NGCT,70,49,0,0,0,0
NGCT,70,50,0,0,0,0
NGCT,70,51,0,0,0,0
NGCT,70,52,0,0,0,0
NGCT,70,53,0,0,0,0
NGCT,70,54,0,0,0,0
NGCT,70,55,0,0,0,0
NGCT,70,56,0,0,0,0
NGCT,70,57,0,0,0,0
NGCT,70,58,0,0,0,0
NGCT,70,59,0,0,0,0
NGCT,70,60,0,0,0,0
NGCT,70,61,0,0,0,0
NGCT,70,62,0,0,0,0
NGCT,70,63,0,0,0,0
NGCT,70,64,0,0,0,0
NGCT,71,0,702.0,527.3333333333334,779.3333333333333,586.6666666666666
NGCT,71,1,720.0,472.6666666666667,809.3333333333333,582.0
NGCT,71,2,721.3333333333333,465.3333333333333,814.6666666666667,587.3333333333334
NGCT,71,3,744.0,438.0,816.0,598.0
NGCT,71,4,745.3333333333333,424.6666666666667,818.6666666666667,598.6666666666666
NGCT,71,5,751.3333333333333,426.0,825.3333333333333,602.0
NGCT,71,6,759.3333333333333,420.6666666666667,824.0,610.0
NGCT,71,7,758.0,580.6666666666666,776.6666666666667,610.6666666666666
NGCT,71,8,762.6666666666667,591.3333333333334,783.3333333333333,610.6666666666666
NGCT,71,9,762.6666666666667,600.6666666666666,782.0,616.0
NGCT,71,10,764.6666666666667,602.0,783.3333333333333,617.3333333333334
NGCT,71,11,765.3333333333333,601.3333333333334,782.6666666666667,621.3333333333334
NGCT,71,12,0,0,0,0
NGCT,71,13,0,0,0,0
NGCT,71,14,0,0,0,0
NGCT,71,15,0,0,0,0
NGCT,71,16,0,0,0,0
NGCT,71,17,0,0,0,0
NGCT,71,18,0,0,0,0
NGCT,71,19,0,0,0,0
NGCT,74,15,0,0,0,0
NGCT,74,16,624.6666666666666,561.3333333333334,698.6666666666667,581.3333333333334
NGCT,74,17,622.6666666666666,548.6666666666666,700.0,575.3333333333334
NGCT,74,18,620.6666666666666,545.3333333333334,712.6666666666667,585.3333333333334
NGCT,74,19,631.3333333333334,535.3333333333334,726.0,592.6666666666666
NGCT,74,20,648.6666666666667,542.6666666666666,714.6666666666667,585.3333333333334
