NGCT33_SLICE53_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE54_LAD,315,201,342,217,313.3333333333335,200.0,343.3333333333335,219.6666666666665,3.1666666666664014
NGCT33_SLICE55_LAD,307,200,349,222,307.0,198.6666666666665,350.3333333333335,222.6666666666665,1.0000000000001612
NGCT33_SLICE56_LAD,320,200,341,217,320.3333333333335,200.0,343.3333333333335,217.6666666666665,1.500000000000142
NGCT33_SLICE57_LAD,330,205,345,217,329.0,203.6666666666665,346.3333333333335,219.3333333333335,2.500000000000431
NGCT33_SLICE58_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE66_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT33_SLICE67_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE70_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE71_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE72_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE73_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE74_LAD,285,205,290,211,283.5,204.5,292.0,212.5,2.1875
NGCT34_SLICE75_LAD,279,203,294,213,277.0,202.0,295.0,215.0,2.5
NGCT34_SLICE76_LAD,279,199,297,214,279.0,199.5,298.0,215.0,0.5625
NGCT34_SLICE77_LAD,286,196,300,209,284.5,195.0,301.0,211.0,2.0625
NGCT34_SLICE78_LAD,288,193,303,207,287.5,193.0,305.0,209.5,2.625
NGCT34_SLICE79_LAD,295,185,308,201,295.0,185.0,308.5,202.0,0.3125
NGCT34_SLICE80_LAD,300,184,307,198,298.0,182.0,308.5,199.5,3.125
NGCT34_SLICE81_LAD,301,175,313,189,300.0,175.0,314.0,192.0,2.75
NGCT34_SLICE82_LAD,305,173,312,180,305.0,172.5,314.0,182.0,2.0625
NGCT34_SLICE83_LAD,303,169,317,177,302.0,168.0,318.0,179.0,1.75
NGCT34_SLICE84_LAD,306,161,315,172,306.0,160.5,315.5,173.5,0.6875
NGCT34_SLICE85_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE86_LAD,308,153,313,158,307.5,152.0,315.0,159.5,1.875
NGCT34_SLICE87_LAD,306,149,312,155,305.5,149.0,314.0,157.5,2.625
NGCT34_SLICE88_LAD,306,151,314,153,306.0,149.5,316.0,155.0,2.5625
NGCT34_SLICE89_LAD,303,145,313,152,303.0,144.5,315.0,153.0,1.3125
NGCT34_SLICE90_LAD,305,146,312,152,304.0,146.0,314.5,153.0,2.0625
NGCT34_SLICE91_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE92_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE93_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE94_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT34_SLICE95_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT35_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT35_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT35_SLICE62_LAD,278,191,305,208,277.5,190.0,305.5,210.0,1.375
NGCT35_SLICE63_LAD,285,192,298,202,285.0,192.0,300.0,203.5,1.5625
NGCT35_SLICE64_LAD,303,189,314,196,302.0,189.5,315.0,198.0,1.5625
NGCT35_SLICE65_LAD,317,175,323,182,316.5,175.5,325.5,184.0,2.6875
NGCT37_SLICE55_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT37_SLICE56_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT37_SLICE57_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT37_SLICE58_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT37_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT37_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT37_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT37_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT37_SLICE63_LAD,281,205,298,213,280.6666666666665,204.3333333333335,298.3333333333335,214.3333333333335,0.6111111111112216
NGCT37_SLICE64_LAD,283,204,296,212,282.0,203.3333333333335,297.0,213.6666666666665,1.3055555555553455
NGCT37_SLICE65_LAD,293,200,308,206,292.6666666666665,198.0,308.6666666666665,207.6666666666665,1.833333333333158
NGCT37_SLICE66_LAD,293,197,310,206,292.6666666666665,196.3333333333335,312.0,207.6666666666665,1.8333333333331487
NGCT37_SLICE67_LAD,287,199,311,207,286.6666666666665,198.6666666666665,311.6666666666665,209.0,1.1666666666666714
NGCT37_SLICE68_LAD,290,201,309,208,290.0,200.3333333333335,310.3333333333335,208.3333333333335,0.5833333333334044
NGCT37_SLICE69_LAD,304,197,322,206,304.3333333333335,196.3333333333335,322.6666666666665,207.0,0.49999999999991473
NGCT37_SLICE70_LAD,303,184,325,205,303.3333333333335,184.3333333333335,326.6666666666665,207.3333333333335,2.11111111111125
NGCT37_SLICE71_LAD,304,189,326,205,304.0,188.0,327.6666666666665,207.3333333333335,2.3055555555556393
NGCT37_SLICE72_LAD,314,186,332,203,312.6666666666665,185.0,334.3333333333335,204.0,2.3055555555558334
NGCT37_SLICE73_LAD,314,181,337,207,313.0,180.6666666666665,338.0,209.3333333333335,1.888888888889129
NGCT37_SLICE74_LAD,314,175,338,210,312.3333333333335,174.0,338.6666666666665,211.0,1.3055555555553786
NGCT37_SLICE75_LAD,325,172,338,188,325.3333333333335,171.0,340.6666666666665,190.6666666666665,3.8333333333329165
NGCT37_SLICE76_LAD,332,169,341,180,332.3333333333335,168.3333333333335,342.6666666666665,181.6666666666665,1.5277777777774668
NGCT37_SLICE77_LAD,334,162,341,173,332.6666666666665,162.0,342.6666666666665,174.6666666666665,1.833333333333158
NGCT37_SLICE78_LAD,337,153,345,159,337.3333333333335,152.6666666666665,347.0,161.3333333333335,2.416666666666932
NGCT37_SLICE79_LAD,343,151,347,159,342.0,150.3333333333335,349.0,160.3333333333335,1.8055555555556158
NGCT37_SLICE80_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT38_SLICE56_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT38_SLICE57_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT38_SLICE58_LAD,311,287,324,294,309.6666666666665,285.3333333333335,325.6666666666665,295.3333333333335,2.277777777777727
NGCT38_SLICE59_LAD,311,281,335,297,309.3333333333335,280.6666666666665,336.0,298.3333333333335,1.4166666666666665
NGCT38_SLICE60_LAD,317,280,339,296,316.3333333333335,278.3333333333335,339.6666666666665,298.0,1.9166666666664391
NGCT38_SLICE61_LAD,327,275,347,293,325.6666666666665,273.3333333333335,347.6666666666665,295.3333333333335,2.611111111111212
NGCT38_SLICE62_LAD,333,267,357,286,331.6666666666665,267.0,358.6666666666665,288.0,2.1388888888888635
NGCT38_SLICE63_LAD,347,260,364,273,347.0,260.0,364.6666666666665,275.3333333333335,1.4722222222223484
NGCT38_SLICE64_LAD,352,258,367,276,351.0,258.0,369.6666666666665,276.6666666666665,2.138888888888636
NGCT38_SLICE65_LAD,355,256,371,268,353.6666666666665,256.3333333333335,372.6666666666665,269.0,1.4166666666666665
NGCT38_SLICE66_LAD,354,250,367,266,354.6666666666665,250.0,368.3333333333335,267.0,0.8055555555556061
NGCT42_SLICE56_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT42_SLICE57_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT42_SLICE58_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT42_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT42_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT42_SLICE61_LAD,286,228,309,240,284.3333333333335,228.3333333333335,310.0,240.6666666666665,1.083333333333177
NGCT42_SLICE62_LAD,291,221,313,239,291.3333333333335,219.6666666666665,313.3333333333335,240.0,0.7500000000001705
NGCT42_SLICE63_LAD,303,216,319,232,302.6666666666665,214.0,321.0,234.3333333333335,3.388888888889124
NGCT42_SLICE64_LAD,309,209,321,228,308.3333333333335,209.3333333333335,323.0,228.3333333333335,1.1666666666666763
NGCT42_SLICE65_LAD,311,205,322,220,311.0,205.0,324.0,221.3333333333335,1.4444444444445645
NGCT42_SLICE66_LAD,312,196,322,214,312.0,196.0,324.0,215.0,1.25
NGCT43_SLICE41_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT43_SLICE42_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT43_SLICE43_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT43_SLICE44_LAD,282,164,309,194,282.0,164.0,311.0,195.0,1.25
NGCT43_SLICE45_LAD,282,160,316,197,281.0,159.6666666666665,317.3333333333335,198.3333333333335,1.1666666666669179
NGCT43_SLICE46_LAD,276,155,310,227,276.6666666666665,154.0,312.0,228.3333333333335,1.805555555555625
NGCT46_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT46_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT46_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT46_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT46_SLICE63_LAD,301,249,313,258,301.0,248.0,314.0,258.5,0.5625
NGCT46_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT46_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT46_SLICE66_LAD,308,244,316,251,306.5,244.0,318.0,252.5,2.125
NGCT46_SLICE67_LAD,308,225,330,239,308.5,224.5,331.0,240.5,0.9375
NGCT46_SLICE68_LAD,313,221,335,238,312.0,221.0,336.0,239.0,0.75
NGCT46_SLICE69_LAD,320,215,337,233,320.0,215.0,339.0,235.0,2.0
NGCT46_SLICE70_LAD,321,216,341,234,321.0,216.0,341.5,235.0,0.3125
NGCT46_SLICE71_LAD,337,203,342,209,336.0,203.0,343.5,210.5,1.375
NGCT46_SLICE72_LAD,334,194,341,201,334.0,193.0,342.5,203.0,1.8125
NGCT46_SLICE73_LAD,335,188,341,195,334.0,186.5,342.0,196.0,1.3125
NGCT46_SLICE74_LAD,334,181,339,189,333.0,181.0,340.0,191.5,2.0625
NGCT47_SLICE58_LAD,305,212,313,221,304.0,211.0,314.0,221.5,0.8125
NGCT47_SLICE59_LAD,310,202,321,214,309.5,201.5,322.0,216.0,1.375
NGCT47_SLICE60_LAD,317,196,322,204,316.0,195.5,323.0,205.0,0.8125
NGCT47_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT47_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT47_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT48_SLICE51_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT48_SLICE52_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT48_SLICE53_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT48_SLICE54_LAD,274,231,304,246,274.0,230.0,305.0,247.5,1.0625
NGCT48_SLICE55_LAD,275,224,312,244,275.0,224.0,312.5,245.0,0.3125
NGCT48_SLICE56_LAD,291,226,310,238,291.5,226.0,311.0,239.5,0.875
NGCT49_SLICE45_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT49_SLICE46_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT49_SLICE47_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT49_SLICE48_LAD,303,196,318,207,303.5,194.5,319.0,209.0,1.875
NGCT49_SLICE49_LAD,302,204,309,217,301.0,203.5,311.0,218.0,1.5625
NGCT49_SLICE50_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT50_SLICE66_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT50_SLICE67_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT50_SLICE68_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT50_SLICE69_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT50_SLICE70_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT50_SLICE71_LAD,306,246,319,257,305.3333333333335,245.3333333333335,320.6666666666665,259.0,1.9166666666664298
NGCT50_SLICE72_LAD,313,229,341,253,312.3333333333335,227.3333333333335,342.0,254.6666666666665,1.7499999999996496
NGCT50_SLICE73_LAD,321,215,350,250,319.3333333333335,215.0,350.6666666666665,251.0,1.0555555555553786
NGCT50_SLICE74_LAD,329,207,350,231,327.3333333333335,206.3333333333335,352.0,232.3333333333335,2.249999999999934
NGCT50_SLICE75_LAD,340,202,356,214,339.3333333333335,202.0,356.6666666666665,215.3333333333335,0.6666666666666856
NGCT50_SLICE76_LAD,340,199,354,209,340.3333333333335,199.6666666666665,355.6666666666665,211.6666666666665,2.61111111111071
NGCT50_SLICE77_LAD,345,199,352,208,343.3333333333335,198.3333333333335,352.3333333333335,209.0,1.0833333333331723
NGCT50_SLICE78_LAD,344,197,354,207,343.0,196.6666666666665,356.0,207.6666666666665,1.388888888888859
NGCT50_SLICE79_LAD,345,196,355,207,343.6666666666665,195.0,357.0,208.0,1.9444444444445455
NGCT50_SLICE80_LAD,347,193,353,203,345.6666666666665,192.6666666666665,354.6666666666665,203.3333333333335,1.1944444444444793
NGCT50_SLICE81_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT51_SLICE58_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT51_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT51_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT51_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT51_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT51_SLICE63_LAD,303,213,316,229,302.5,212.0,318.5,231.0,2.875
NGCT52_SLICE74_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT52_SLICE75_LAD,321,219,335,231,321.5,218.5,337.0,232.0,1.375
NGCT52_SLICE76_LAD,317,222,331,235,317.0,222.0,333.0,236.5,1.5625
NGCT52_SLICE77_LAD,322,216,339,229,322.0,216.0,340.0,229.5,0.3125
NGCT52_SLICE78_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT52_SLICE79_LAD,328,212,343,224,328.5,212.0,345.5,226.0,2.625
NGCT53_SLICE53_LAD,336,213,362,231,336.0,212.0,363.0,232.5,1.0625
NGCT53_SLICE54_LAD,322,208,361,238,321.0,207.0,363.0,238.5,1.5625
NGCT53_SLICE55_LAD,324,204,365,233,323.0,204.0,367.5,234.5,2.375
NGCT53_SLICE56_LAD,350,200,365,218,349.5,199.0,366.5,219.0,1.125
NGCT53_SLICE57_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT54_SLICE79_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT54_SLICE80_LAD,315,253,341,267,315.0,252.0,342.0,269.0,1.5
NGCT54_SLICE81_LAD,318,252,338,264,318.0,252.0,340.0,265.0,1.25
NGCT54_SLICE82_LAD,317,250,340,262,317.0,249.0,342.0,263.5,1.8125
NGCT54_SLICE83_LAD,335,246,349,260,335.0,246.0,350.5,261.5,1.125
NGCT54_SLICE84_LAD,338,245,352,254,338.5,244.5,352.5,255.0,0.4375
NGCT55_SLICE78_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE79_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE80_LAD,278,218,286,223,277.0,217.5,287.5,225.0,1.875
NGCT55_SLICE81_LAD,278,215,286,224,277.0,215.5,287.0,225.5,1.125
NGCT55_SLICE82_LAD,281,216,291,223,281.0,215.0,291.5,225.0,1.3125
NGCT55_SLICE83_LAD,285,216,292,224,283.5,215.0,294.5,225.0,2.625
NGCT55_SLICE84_LAD,287,211,297,220,286.5,211.5,299.0,222.0,2.125
NGCT55_SLICE85_LAD,290,210,296,220,289.5,208.5,298.0,221.5,2.1875
NGCT55_SLICE86_LAD,293,207,302,216,293.0,207.0,303.0,217.0,0.5
NGCT55_SLICE87_LAD,297,204,303,211,296.0,203.5,304.5,212.0,1.125
NGCT55_SLICE88_LAD,296,200,303,207,296.0,200.0,305.0,208.0,1.25
NGCT55_SLICE89_LAD,303,195,309,204,302.0,195.0,309.5,205.0,0.5625
NGCT55_SLICE90_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE91_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT55_SLICE92_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT56_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT56_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT56_SLICE62_LAD,309,219,326,243,308.0,218.5,327.0,243.5,0.625
NGCT56_SLICE63_LAD,304,219,325,251,304.0,218.0,326.0,252.0,0.75
NGCT56_SLICE64_LAD,316,215,325,229,316.0,215.0,327.5,230.5,2.125
NGCT56_SLICE65_LAD,321,219,328,227,320.0,218.0,329.5,228.0,1.3125
NGCT57_SLICE51_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE52_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE53_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE54_LAD,294,198,321,216,293.3333333333335,197.6666666666665,323.3333333333335,216.6666666666665,1.6111111111112075
NGCT57_SLICE55_LAD,303,184,349,209,302.0,183.3333333333335,350.0,211.3333333333335,1.9722222222223724
NGCT57_SLICE56_LAD,308,183,352,208,307.3333333333335,182.0,354.3333333333335,209.3333333333335,2.166666666666913
NGCT57_SLICE57_LAD,345,173,365,189,345.3333333333335,173.6666666666665,366.3333333333335,190.3333333333335,1.0277777777779642
NGCT57_SLICE58_LAD,359,173,367,184,358.0,172.6666666666665,369.0,186.3333333333335,2.638888888889129
NGCT57_SLICE59_LAD,363,167,373,179,362.3333333333335,165.6666666666665,375.3333333333335,180.3333333333335,2.3611111111114775
NGCT57_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT57_SLICE66_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT58_SLICE64_LAD,278,211,290,223,277.5,211.0,291.0,224.0,0.5625
NGCT58_SLICE65_LAD,283,203,299,220,283.0,203.0,301.0,221.0,1.25
NGCT58_SLICE66_LAD,286,201,300,214,285.5,200.0,302.0,214.5,1.375
NGCT58_SLICE67_LAD,288,194,308,210,288.5,193.0,309.5,211.0,1.125
NGCT58_SLICE68_LAD,295,193,310,203,295.0,191.5,311.5,205.0,2.125
NGCT58_SLICE69_LAD,306,180,316,196,305.0,180.0,317.0,196.5,0.5625
NGCT59_SLICE51_LAD,292,187,332,227,291.6666666666665,185.6666666666665,332.6666666666665,227.3333333333335,0.6111111111112358
NGCT59_SLICE52_LAD,291,180,335,227,290.6666666666665,180.0,336.3333333333335,228.0,0.7222222222223486
NGCT59_SLICE53_LAD,298,177,336,222,298.3333333333335,176.6666666666665,337.3333333333335,223.0,0.7500000000001563
NGCT59_SLICE54_LAD,308,173,333,205,307.6666666666665,172.6666666666665,335.3333333333335,206.3333333333335,1.8611111111114633
NGCT59_SLICE55_LAD,312,173,334,200,311.3333333333335,173.0,336.0,201.3333333333335,1.555555555555625
NGCT59_SLICE56_LAD,319,170,334,192,319.6666666666665,170.3333333333335,336.3333333333335,193.3333333333335,1.9444444444447209
NGCT59_SLICE57_LAD,321,167,333,180,321.3333333333335,166.0,335.0,182.3333333333335,2.638888888889124
NGCT59_SLICE58_LAD,323,165,333,177,322.3333333333335,164.0,335.0,178.0,1.6111111111110605
NGCT59_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT59_SLICE66_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE78_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE79_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE80_LAD,320,182,327,192,320.5,181.0,329.5,194.0,2.875
NGCT62_SLICE81_LAD,324,169,331,189,324.0,168.0,333.0,189.5,1.3125
NGCT62_SLICE82_LAD,325,164,334,190,324.0,164.0,334.5,192.0,1.3125
NGCT62_SLICE83_LAD,325,161,333,184,325.0,161.0,335.0,186.0,2.0
NGCT62_SLICE84_LAD,327,163,335,178,327.0,163.0,337.5,179.5,2.125
NGCT62_SLICE85_LAD,328,154,339,173,328.0,153.0,341.0,174.5,1.8125
NGCT62_SLICE86_LAD,333,148,341,161,333.5,148.0,342.5,162.5,1.1875
NGCT62_SLICE87_LAD,332,144,337,153,331.5,144.0,338.5,154.5,1.1875
NGCT62_SLICE88_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE89_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE90_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE91_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT62_SLICE92_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE46_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE47_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE48_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE49_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE50_LAD,302,167,333,236,301.3333333333335,167.0,334.6666666666665,236.6666666666665,0.9166666666664297
NGCT63_SLICE51_LAD,302,163,339,236,302.3333333333335,162.3333333333335,340.0,237.3333333333335,0.8333333333334185
NGCT63_SLICE52_LAD,303,160,340,237,302.3333333333335,160.6666666666665,341.3333333333335,238.3333333333335,1.1111111111112217
NGCT63_SLICE53_LAD,320,157,341,179,319.0,156.3333333333335,342.0,179.6666666666665,0.7222222222221022
NGCT63_SLICE54_LAD,329,155,340,164,329.6666666666665,154.0,341.0,165.3333333333335,1.055555555555625
NGCT63_SLICE55_LAD,321,146,330,153,320.3333333333335,146.3333333333335,332.3333333333335,154.3333333333335,1.9444444444447209
NGCT63_SLICE56_LAD,323,145,327,153,322.0,145.3333333333335,328.3333333333335,153.6666666666665,0.8333333333334044
NGCT63_SLICE57_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE58_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT63_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE21_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE22_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE23_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE24_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE25_LAD,337,150,361,181,337.3333333333335,149.3333333333335,362.6666666666665,182.3333333333335,1.2777777777777368
NGCT64_SLICE26_LAD,308,147,362,207,307.0,146.0,362.6666666666665,208.3333333333335,1.055555555555625
NGCT64_SLICE27_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE28_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE29_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE30_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE31_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE32_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE33_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE34_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE35_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT64_SLICE36_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE56_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE57_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE58_LAD,300,235,321,247,299.0,234.0,322.3333333333335,249.3333333333335,2.3055555555558667
NGCT65_SLICE59_LAD,298,226,339,250,298.6666666666665,225.6666666666665,341.0,250.6666666666665,1.2499999999999196
NGCT65_SLICE60_LAD,298,212,346,247,298.0,211.3333333333335,347.0,248.6666666666665,1.0555555555553455
NGCT65_SLICE61_LAD,302,214,344,245,302.6666666666665,214.3333333333335,345.6666666666665,245.6666666666665,0.9444444444442376
NGCT65_SLICE62_LAD,331,210,341,232,331.0,209.0,341.6666666666665,233.3333333333335,0.8055555555556251
NGCT65_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT65_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
